id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio.rating,coverletter.rating,refletter.rating
185,Adrian Miguel-Gomez,Colombia,Medellín,6.25,-75.56,M,NAN,22,3.7,3.3,2.2,4.0,4,4,5
186,Kayla Sales,United States of America,Quincy,42.25,-71.0,F,White,22,2.1,3.1,4.0,5.0,5,4,5
187,Haafiza al-Attar,Morocco,Rabat,34.01,-6.84,F,NAN,21,2.4,3.6,3.8,3.0,3,5,3
188,Juanita Medina,Mexico,Mexico,19.43,-99.14,F,Asian,22,3.8,3.9,3.7,4.0,3,5,4
189,Emma Kim,China,Hengshui,37.73,115.7,F,Zhuang,22,2.8,3.9,3.8,2.0,4,4,4
190,Mckayla Dopler,Netherlands,Kerkrade,50.87,6.07,F,NAN,21,2.5,3.5,3.7,4.0,2,4,4
191,Jonathan Nevarez,Mexico,Mexico,19.43,-99.14,M,Indigenous,23,2.7,2.6,3.6,5.0,4,5,5
192,Roger Redfern,United States of America,Los Angeles,34.05,-118.24,M,Black or African American,21,3.9,3.9,3.1,5.0,5,3,4
193,Hannah Critchfield,United States of America,New York,40.71,-74.01,F,White,21,3.5,3.3,3.6,5.0,5,4,5
194,Chue Fue Richter,China,Qiqihar,47.34,123.97,M,Han,23,3.0,3.6,1.4,4.0,5,3,4
195,Joshua Mesan,United States of America,San Jose,37.34,-121.89,M,White,24,4.0,3.8,3.7,5.0,5,4,5
196,Dylan Bell,United States of America,Tucson,32.22,-110.93,M,Hispanic or Latino,20,3.3,3.8,3.5,5.0,5,4,4
197,Troy White,United States of America,New York,40.71,-74.01,M,White,22,4.0,3.6,3.4,5.0,4,4,5
198,Sabaaha al-Latif,India,Bangalore,12.98,77.58,F,Sikh,22,3.7,2.7,3.0,3.0,5,3,5
199,Grant Walden,United States of America,San Diego,32.72,-117.16,M,Black or African American,22,3.8,3.3,3.3,5.0,5,4,5
200,Kitty Nguyen,Japan,Tokyo,35.69,139.75,F,Chinese,25,3.4,3.2,2.9,4.0,4,3,5
201,Tyler Kibel,United States of America,Santa Ana,33.75,-117.87,M,Black or African American,24,4.0,3.2,3.8,5.0,5,3,4
202,Kyler Overboe,United States of America,Chicago,41.85,-87.65,M,Hispanic or Latino,21,3.2,4.0,3.5,5.0,4,3,4
203,Alexander Lizama,Brazil,Belo Horizonte,-19.92,-43.93,M,Asian,21,3.9,3.7,3.9,3.0,4,5,4
204,Aaron Knott,United States of America,Santa Ana,33.75,-117.87,M,Native American,23,3.2,3.6,3.7,5.0,4,5,4
205,Jessica Greenberg,United States of America,Joplin,37.08,-94.51,F,Hispanic or Latino,23,3.6,3.7,2.8,5.0,4,4,5
206,Lexi Hatton,United States of America,Los Angeles,34.05,-118.24,F,Hispanic or Latino,23,3.3,2.7,4.0,5.0,4,5,5
207,Jesse Hodapp,United States of America,Danville,37.82,-122.0,M,Hispanic or Latino,21,3.8,3.0,3.5,5.0,4,2,2
208,Andrew Brunelli,United States of America,New York,40.71,-74.01,M,Black or African American,23,3.4,3.8,4.0,5.0,4,3,3
209,Makenzie Swann,United States of America,Stockton,37.96,-121.29,F,Native American,22,3.4,2.8,3.1,5.0,5,5,4
210,Carlos Anaya,Mexico,Mexico,19.43,-99.14,M,Indigenous,24,3.7,3.7,3.7,4.0,4,5,5
211,Felipe Martinez Acosta,Chile,Santiago,-33.45,-70.67,M,NAN,21,3.7,3.7,4.0,3.0,4,3,5
212,Emma Casias,United States of America,Rochester,43.15,-77.62,F,Hispanic or Latino,22,3.2,3.7,3.2,5.0,4,3,5
213,Adolf Malik,Korea (Republic of),Seoul,37.6,126.98,M,NAN,21,3.1,3.5,3.6,3.0,4,4,3
214,Christian Chow,China,Handan,36.57,114.53,M,Tibetan,21,2.6,3.9,3.4,4.0,5,5,5
215,Asad el-Yacoub,India,Thana,19.2,72.97,M,Christian,22,2.6,3.3,4.0,3.0,5,4,4
216,Holly Marshall,United States of America,San Francisco,37.77,-122.42,F,Black or African American,22,3.0,2.7,2.0,5.0,3,4,4
217,Brandilyn Hanselman,Russian Federation,Chelyabinsk,55.15,61.43,F,NAN,21,2.0,3.5,2.2,4.0,4,5,4
218,Nicole Patria,China,Chongqing,29.56,106.55,F,Zhuang,24,3.9,3.3,3.0,2.0,3,5,5
219,Kyler Grieshaber,United States of America,Cohoes,42.77,-73.7,M,Native American,22,3.6,3.4,4.0,5.0,4,3,5
220,Jasper Stang,United States of America,Sacramento,38.58,-121.49,M,Asian,24,3.6,3.9,3.3,5.0,5,5,5
221,Anthony Visocsky,United States of America,Santa Rosa,38.44,-122.71,M,White,21,3.4,2.4,4.0,5.0,2,4,4
222,Jake Seime,United States of America,Reno,39.53,-119.81,M,Hispanic or Latino,22,2.4,3.9,3.7,5.0,4,4,5
223,Dasha Bannock Lee,United States of America,San Diego,32.72,-117.16,other,White,20,2.8,3.3,4.0,5.0,4,3,2
224,Anthony Mcdevitt,United States of America,Los Angeles,34.05,-118.24,M,Asian,24,3.1,4.0,3.9,5.0,4,5,3
225,Darby Focken,United States of America,Hinsdale,41.8,-87.94,F,Hispanic or Latino,21,3.5,2.5,3.7,5.0,4,4,4
226,Abigail Gallegos,Brazil,Belém,-1.45,-48.48,F,White,24,3.4,3.0,2.1,4.0,3,3,4
227,Patricia Rockhold,United States of America,San Francisco,37.77,-122.42,F,Hispanic or Latino,21,4.0,3.5,3.4,5.0,5,4,5
228,Kylie Schafer,United States of America,Houston,29.76,-95.36,F,White,22,3.1,3.0,3.3,5.0,5,5,4
229,Katherine Beatty,United States of America,Los Angeles,34.05,-118.24,F,Asian,19,4.0,2.4,3.9,5.0,4,5,4
230,Melissa Bickel,United Kingdom,London,51.51,-0.09,F,NAN,22,3.6,2.6,2.5,5.0,4,4,4
231,Rachel Boh,United States of America,Roseville,38.75,-121.29,F,Hispanic or Latino,22,3.8,3.9,2.9,5.0,4,3,2
232,Anna Yoshimura,China,Rizhao,35.39,119.55,F,Uighur,20,3.5,3.8,3.9,4.0,5,5,2
233,Joseph Hazelton,United States of America,Oakland,37.8,-122.27,M,White,22,3.5,4.0,3.9,5.0,5,4,5
234,Tiffany Nguyen,Thailand,Bangkok,13.75,100.5,F,NAN,22,3.3,3.9,3.9,2.0,5,4,5
235,Ryan Tyler,United States of America,Los Angeles,34.05,-118.24,M,White,20,3.7,3.5,3.5,5.0,4,5,5
236,Max Flores,Mexico,Tijuana,32.53,-117.02,M,White,23,3.9,2.8,2.5,4.0,4,5,5
237,Veronica Tounzen,Mexico,Tijuana,32.53,-117.02,F,Mestizo,21,3.8,3.5,3.5,4.0,4,4,5
238,Haley Ingrim-Hyrup,United States of America,Fontana,34.09,-117.43,F,Native American,22,3.2,3.6,2.6,5.0,2,4,3
239,Kayla Sandefur,United States of America,Los Angeles,34.05,-118.24,F,White,23,3.5,3.1,3.5,5.0,5,4,5
240,Rylee Onstott,United States of America,Los Angeles,34.05,-118.24,other,Black or African American,21,4.0,3.8,3.8,5.0,5,5,3
241,Kelli De Bartolome,United States of America,San Francisco,37.77,-122.42,F,Native American,23,3.4,3.4,3.5,5.0,2,5,4
242,Thomas Chanlynn,United States of America,Bay Point,38.03,-121.96,M,Asian,22,2.4,3.0,3.8,5.0,3,4,3
243,Andrew Yelich,United States of America,Boulder,40.02,-105.27,M,Black or African American,24,2.0,3.9,3.3,5.0,4,4,4
244,Dimitri Castillo,Colombia,Dos Quebradas,4.84,-75.67,M,NAN,21,3.9,3.0,3.8,3.0,2,4,4
245,Matthew Strasburger,United States of America,Los Angeles,34.05,-118.24,M,White,21,3.9,3.9,2.9,5.0,4,4,4
246,Vittoria Faulkner,United States of America,Chicago,41.85,-87.65,F,White,22,4.0,3.6,2.5,5.0,5,4,4
247,Tyler Goetz,United States of America,Los Angeles,34.05,-118.24,M,Black or African American,22,3.7,3.5,2.8,5.0,5,4,2
248,Tyler Weller,United States of America,New York,40.71,-74.01,M,Hispanic or Latino,22,3.7,3.2,3.1,5.0,4,3,5
249,Terri Mergelman,United States of America,Los Angeles,34.05,-118.24,F,Hispanic or Latino,23,2.7,3.9,3.0,5.0,4,4,4
250,Abigail Orgeron,United States of America,Prior Lake,44.71,-93.42,F,White,23,3.2,3.0,3.8,5.0,5,5,4
251,Jessica Huynh,Korea (Republic of),Seoul,37.6,126.98,F,NAN,22,3.5,2.7,3.2,2.0,5,3,5
252,Kyle Blanscet,United States of America,Sabattus,44.12,-70.11,M,Native American,23,3.8,3.5,3.7,5.0,4,4,5
253,Ronald Toth,United States of America,Los Angeles,34.05,-118.24,M,Native American,23,2.7,3.5,3.7,5.0,4,3,4
254,Branden Cantrell,United States of America,Phoenix,33.45,-112.07,M,Native American,23,2.7,4.0,3.9,5.0,5,5,5
255,Hannah Ratterman,United States of America,Los Angeles,34.05,-118.24,F,Black or African American,23,3.5,3.4,3.7,5.0,2,5,5
256,Alexandria Winter,United States of America,New York,40.71,-74.01,F,Hispanic or Latino,24,3.8,3.8,2.2,5.0,5,3,4
257,Ryan Russell,United States of America,Vacaville,38.36,-121.99,M,Asian,22,3.0,3.4,3.7,5.0,3,5,3
258,Logan Nighswonger,United States of America,Los Angeles,34.05,-118.24,M,Asian,21,2.7,4.0,3.9,5.0,4,3,5
259,Zaghlool al-Pasha,India,Deoria,26.5,83.79,M,Muslim,21,2.3,3.8,3.8,4.0,5,5,5
260,Madeline Kremke,United States of America,Montgomery Village,39.18,-77.2,F,Hispanic or Latino,22,3.2,3.6,2.6,5.0,4,4,4
261,John Ferry,United States of America,Long Beach,33.77,-118.19,M,Hispanic or Latino,21,3.8,2.4,3.8,5.0,4,2,5
262,Michelle Goldanloo,United States of America,San Diego,32.72,-117.16,F,Hispanic or Latino,22,3.3,2.8,3.9,5.0,5,5,4
263,Ryan Heidebrecht,United States of America,San Jose,37.34,-121.89,M,Black or African American,22,3.9,3.7,3.8,5.0,5,3,5
264,Murtidevi Chung,Japan,Tokyo,35.69,139.75,F,Japanese,21,2.9,3.9,3.5,2.0,4,5,4
265,Arely Rodriguez,Mexico,Morelia,19.7,-101.12,F,Indigenous,21,3.9,3.5,3.6,4.0,4,4,3
266,Taylor Stone,United States of America,Reno,39.53,-119.81,F,White,22,3.0,3.0,3.5,5.0,5,5,3
267,Melody Bowyer,United States of America,Baytown,29.74,-94.98,F,Black or African American,21,3.2,3.5,3.3,5.0,4,4,5
268,Bryant Ronquillo,Mexico,Aguascalientes,21.88,-102.3,M,Black,20,4.0,3.2,3.5,4.0,3,5,3
269,Garrett Heim,United States of America,Mobile,30.69,-88.04,M,Asian,20,4.0,3.2,3.1,5.0,4,4,5
270,Cody Amen,United States of America,Las Vegas,36.17,-115.14,M,White,23,3.6,3.9,3.7,5.0,4,4,4
271,Jasmine Lopez,Brazil,Guaxupé,-21.3,-46.7,F,Pardo,21,3.8,3.8,1.5,4.0,4,3,4
272,William Tierney,United States of America,New York,40.71,-74.01,M,Asian,21,3.8,2.1,3.0,5.0,3,4,4
273,Matthew Sputh,United States of America,Modesto,37.64,-121.0,M,Native American,22,3.2,2.6,4.0,5.0,3,3,5
274,Brenna Chapman,United States of America,Las Vegas,36.17,-115.14,F,Asian,21,3.5,3.8,3.3,5.0,5,4,5
275,Blake Loughran,United States of America,San Francisco,37.77,-122.42,M,Native American,21,4.0,3.0,3.4,5.0,4,3,4
276,Michael Melendrez,United States of America,Shreveport,32.52,-93.75,M,Native American,22,3.4,3.8,3.2,5.0,4,4,4
277,Katie Abercrombie,United States of America,Stockton,37.96,-121.29,F,Asian,21,3.8,3.8,3.6,5.0,3,5,4
278,Justin Krause,United States of America,Independence,39.09,-94.42,M,White,21,3.9,2.6,2.8,5.0,3,5,5
279,Jennifer Hauge,United States of America,Los Angeles,34.05,-118.24,F,Black or African American,23,2.6,3.0,2.3,5.0,4,4,4
280,Tiffanie Her,Japan,Tokyo,35.69,139.75,F,Korean,22,3.4,4.0,3.6,3.0,4,4,3
281,Dyllan Paige,United States of America,Sugar Land,29.62,-95.63,M,White,20,2.9,3.1,2.6,5.0,5,5,4
282,Cole Hathcoat,United States of America,Lemoore,36.3,-119.78,M,Hispanic or Latino,23,2.4,3.6,2.8,5.0,3,5,5
283,Jesse Carballo,Colombia,Bogotá,4.65,-74.06,M,NAN,20,3.8,3.9,3.9,4.0,5,4,4
284,Robert Podolski,United States of America,Oakland,37.8,-122.27,M,Native American,22,3.7,3.3,2.4,5.0,4,4,4
285,Viridiana Ballesteros,Brazil,Alfenas,-21.43,-45.95,F,White,22,2.8,3.5,3.9,4.0,4,5,5
286,Michael Griffin,United States of America,New York,40.71,-74.01,M,Black or African American,21,4.0,4.0,4.0,5.0,3,5,5
287,Chad Klemp,United States of America,San Diego,32.72,-117.16,M,Asian,22,3.9,2.6,4.0,5.0,4,4,5
288,Weldon Hightower,United States of America,New York,40.71,-74.01,M,Hispanic or Latino,20,2.6,2.1,3.2,5.0,4,5,5
289,Daniel Pierce,United States of America,New York,40.71,-74.01,M,Hispanic or Latino,24,3.3,2.8,3.9,5.0,5,4,5
290,Michaela Schoenbeck,United States of America,Rexburg,43.83,-111.79,F,Native American,22,3.9,4.0,3.3,5.0,5,4,4
291,Charles Prose,United States of America,Miami,25.77,-80.19,M,Native American,24,3.7,3.2,2.8,5.0,4,4,5
292,Brittany Kemmerzell,United States of America,New York,40.71,-74.01,F,Black or African American,23,3.2,3.4,3.7,5.0,4,5,3
293,Taryn Springfield,Canada,Vancouver,49.25,-123.13,F,Other,20,3.5,3.7,3.4,5.0,5,5,5
294,Matthew Obourn,United States of America,San Diego,32.72,-117.16,M,Black or African American,23,3.9,4.0,3.9,5.0,4,4,4
295,Travis Poss,United States of America,Los Angeles,34.05,-118.24,M,Native American,23,2.3,3.0,3.5,5.0,1,5,5
296,Brittany Fernandez,Mexico,Zamora,19.98,-102.27,F,White,23,3.9,3.7,2.9,4.0,3,4,4
297,Cody Smith,United States of America,Charlotte,35.23,-80.84,M,Native American,23,3.8,3.5,3.9,5.0,5,2,5
298,Nicolas Papp,United States of America,New York,40.71,-74.01,M,White,23,2.7,3.7,3.9,5.0,5,4,4
299,Christopher Inhulsen,United States of America,Fort Worth,32.73,-97.32,M,Hispanic or Latino,23,3.1,3.3,2.9,5.0,2,4,4
300,Tessa Rawanduzy,United States of America,Derby,37.55,-97.27,F,Hispanic or Latino,21,3.3,3.3,2.0,5.0,3,3,5
301,Vanessa Gonzalez,Nicaragua,León,12.44,-86.88,F,NAN,24,3.3,3.7,3.8,3.0,5,5,4
302,Austin Haas,United States of America,Columbus,39.96,-83.0,M,Black or African American,20,3.6,3.7,3.1,5.0,4,5,5
303,Madison Fithian,United States of America,Los Angeles,34.05,-118.24,F,Asian,20,3.6,3.9,4.0,5.0,5,5,3
304,Zachary Mulvahill,United States of America,Los Angeles,34.05,-118.24,M,Black or African American,20,3.2,3.4,3.9,5.0,5,5,3
305,Eliana Michelsen,United States of America,Oakland,37.8,-122.27,F,Hispanic or Latino,23,3.0,2.8,2.9,5.0,4,4,5
306,Dane Whittemore,Canada,Toronto,43.67,-79.42,M,Other,21,3.8,3.2,4.0,5.0,5,4,5
307,Ruby,United States of America,Phoenix,47.7,158.71,M,Hispanic or Latino,22,1.2,1.3,2.3,2.9,2,4,1
308,Liang Mei,China,Chengdu,-23.33,-146.01,M,Tibetan,25,3.0,3.4,4.4,3.4,5,2,5
309,Luc,France,Marseille,-49.59,139.09,M,Arab,28,2.6,2.5,1.1,4.4,5,5,1
310,Yuki,Japan,Tokyo,56.27,151.28,F,Ryukyuans,25,4.5,4.6,4.8,1.4,3,5,4
311,Bhawana,India,Bangalore,3.5,51.58,M,Sikh,22,1.9,4.7,1.7,2.9,5,5,5
312,Yunji,South Korea,Busan,-28.58,161.11,M,Korean,29,4.5,3.8,4.2,1.0,2,5,3
313,Neha,India,Bangalore,-0.89,-60.95,F,Sikh,22,4.2,4.6,4.1,2.2,4,3,3
314,Rodrigo,Brazil,Brasília,-12.85,-90.95,M,Black,18,3.1,4.1,4.7,2.9,4,5,3
315,Alice,United States of America,New York,-58.72,-72.8,F,Hispanic or Latino,21,2.8,1.8,2.5,4.6,4,2,2
316,Giovanni,Italy,Milan,0.04,-59.51,M,Albanian,29,3.6,2.9,2.3,4.8,5,5,2
317,Li Jia,China,Shenzhen,81.66,102.37,F,Mongol,24,2.5,2.7,4.5,4.8,2,5,1
318,Raquel,Mexico,Guadalajara,1.63,110.95,M,White,22,1.1,1.9,4.2,1.5,5,3,5
319,Michel,France,Lyon,-71.09,-32.78,F,French,18,1.5,4.6,4.8,1.6,3,5,1
321,Li Zhen,China,Chengdu,35.0,-171.74,M,Zhuang,22,3.5,2.7,1.9,4.3,1,2,4
322,Rajesh,India,Delhi,47.84,32.85,M,Muslim,29,4.0,1.5,1.3,4.3,1,5,4
323,Julien,France,Nice,64.05,42.2,F,Arab,26,1.6,4.7,4.9,2.7,3,2,1
324,Yang Xiu,China,Shanghai,75.89,-26.18,M,Zhuang,28,2.4,2.2,2.9,3.1,3,3,2
325,Luca,Italy,Rome,77.52,19.95,M,Romanian,25,2.0,3.9,2.3,3.2,2,5,5
326,John,United States of America,Chicago,-88.72,106.09,F,Asian,26,2.9,2.9,5.0,3.1,5,3,3
327,Kazuya,Japan,Tokyo,-31.15,-156.8,M,Korean,18,3.2,2.8,2.8,4.2,3,2,5
329,Tanu,India,Delhi,-4.91,-135.77,M,Hindu,20,2.8,1.4,1.8,2.6,3,4,4
330,Li Qian,China,Beijing,64.17,39.07,F,Uighur,28,1.7,4.0,1.4,3.9,5,3,5
331,Jiwon,South Korea,Gwangju,-39.22,153.38,M,Chinese,25,2.6,2.0,1.2,3.7,4,4,3
332,Jin,South Korea,Gwangju,-79.43,-86.48,M,Japanese,19,2.3,4.5,4.5,1.9,5,3,2
333,Luis,Mexico,Mexico City,-48.44,-85.51,M,Mestizo,20,2.8,2.8,2.3,2.3,4,3,4
334,Quinn,United States of America,Houston,-2.7,151.16,F,Asian,18,1.4,2.9,1.8,3.9,4,2,3
335,Bob,United States of America,New York,27.93,89.95,M,Black or African American,29,1.3,3.8,4.0,4.1,5,1,5
336,Yang Lei,China,Chengdu,46.49,179.36,M,Han,23,4.8,4.3,1.8,5.0,4,2,4
337,Isabelle,France,Lyon,34.61,151.02,M,African,27,4.9,4.9,4.4,3.3,1,4,2
338,Ayumi,Japan,Kyoto,-14.89,-174.15,F,Japanese,20,1.8,3.0,2.8,3.2,3,2,1
340,Hiroshi,Japan,Kyoto,-12.63,123.76,M,Ainu,30,3.8,4.1,2.7,4.0,3,3,4
341,Addison,United States of America,New York,71.71,-162.15,M,Native American,19,3.0,1.6,3.0,4.3,5,3,4
342,Anjali,India,Bangalore,-87.24,71.61,F,Christian,25,3.1,1.2,2.3,2.0,2,3,4
343,Yang Yun,China,Shanghai,-28.33,-81.31,F,Tibetan,22,4.3,2.3,3.7,3.6,3,2,1
344,Belen,Argentina,Buenos Aires,29.26,126.8,M,Mestizo,28,1.6,2.0,3.9,4.6,3,3,5
345,Carolina,Mexico,Tijuana,20.38,137.65,M,White,22,2.0,3.3,2.0,3.5,2,3,5
346,Truong Anh,Vietnam,Đà Nẵng,0.82,-102.7,M,Kinh,24,3.0,2.8,4.7,2.2,5,4,1
347,Preeti,India,Mumbai,71.75,-6.53,M,Other,20,4.4,3.7,3.3,4.2,5,1,1
348,Khaled,Egypt,Giza,-71.52,-22.79,F,Egyptian,23,1.7,2.8,3.2,2.5,1,4,5
349,Carlos,Argentina,Cordoba,35.98,65.38,F,Arab,26,3.0,2.8,3.5,2.9,3,2,3
350,Grace,United States of America,New York,-49.89,-163.97,M,Hispanic or Latino,25,4.8,4.6,3.1,3.1,2,3,1
351,Karina,Argentina,Mendoza,-75.92,46.79,M,Mestizo,22,2.8,4.1,4.7,3.1,4,1,1
353,Ana,Brazil,Fortaleza,47.5,131.74,M,Black,18,1.3,3.9,5.0,2.5,4,5,3
354,Alessandra,Brazil,Salvador,76.9,-176.15,F,Black,30,2.3,4.8,3.8,3.8,4,3,4
355,Ankita,India,Bangalore,60.11,-127.82,F,Sikh,22,3.3,1.1,1.5,4.8,1,5,1
356,Keiko,Japan,Sapporo,-16.1,-19.31,F,Chinese,23,1.2,1.6,1.5,3.3,1,1,2
357,Daniel,United States of America,New York,68.44,-138.38,M,Black or African American,18,4.9,4.7,2.1,1.7,5,1,1
358,Ling,China,Guangzhou,-11.26,14.14,M,Tibetan,29,1.1,4.9,4.4,3.2,3,3,1
359,Matthew,United States of America,Phoenix,52.86,-131.61,F,Hispanic or Latino,20,4.9,4.7,1.8,3.8,1,2,3
360,Nguyen Lan,Vietnam,Đà Nẵng,73.18,11.06,M,Kinh,21,3.1,1.1,1.5,4.4,2,1,2
361,Evelyn,Canada,Montreal,-23.19,142.92,F,Indigenous,21,1.1,2.1,3.6,3.6,4,4,4
362,Lena,Germany,Frankfurt,-11.95,-114.33,M,German,28,3.9,1.3,3.9,1.2,4,3,4
363,Alka,India,Mumbai,2.18,-7.85,F,Muslim,29,2.7,2.9,3.7,2.4,4,5,2
364,Manoj,India,Bangalore,33.21,-40.29,M,Sikh,19,1.8,2.9,2.0,3.5,5,1,3
