id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio.rating,coverletter.rating,refletter.rating,GPA
2145,Gaeun,South Korea,Seoul,76.59,-137.17,F,Japanese,21,5.0,4.6,3.5,4.8,3,2,2,4.475
614,Amos,United States of America,New York,-54.85,-119.61,M,Asian,30,4.6,4.1,4.3,4.9,3,1,5,4.475
1490,Fabian,Argentina,Cordoba,-4.08,-174.88,M,Arab,18,3.7,4.7,4.6,4.7,2,4,3,4.425
895,Dohyun,South Korea,Seoul,-32.03,-68.79,F,Japanese,25,3.9,4.7,4.8,4.3,3,1,2,4.425
337,Isabelle,France,Lyon,34.61,151.02,M,African,27,4.9,4.9,4.4,3.3,1,4,2,4.375
483,Sophia,Australia,Perth,32.9,-43.47,M,Irish,22,2.8,4.6,5.0,4.7,5,4,2,4.2749999999999995
286,Michael Griffin,United States of America,New York,40.71,-74.01,M,Black or African American,21,4.0,4.0,4.0,5.0,3,5,5,4.25
1433,Christopher,United States of America,Houston,-35.94,58.46,F,Black or African American,27,4.7,4.3,4.9,3.1,3,3,4,4.25
1423,Yang Ling,China,Chengdu,37.78,-115.43,F,Tibetan,26,4.0,4.5,3.5,4.9,1,3,1,4.225
1870,Liu Ling,China,Guangzhou,-49.95,5.56,M,Mongol,29,4.3,3.6,4.3,4.7,2,3,1,4.225
830,Thi Bao,Vietnam,Hà Nội,89.01,119.11,M,Kinh,28,3.2,4.3,4.8,4.6,4,2,5,4.225
1836,Ryo,Japan,Kyoto,-88.86,-134.98,F,Ainu,27,4.7,4.4,3.4,4.3,3,1,3,4.2
98,Jason Hundsdorfer,United States of America,Los Angeles,34.05,-118.24,M,Native American,20,3.9,3.9,4.0,5.0,3,3,3,4.2
294,Matthew Obourn,United States of America,San Diego,32.72,-117.16,M,Black or African American,23,3.9,4.0,3.9,5.0,4,4,4,4.2
927,Bao Hoa,Vietnam,Hồ Chí Minh,35.33,54.95,F,Kinh,29,4.6,4.4,3.4,4.4,2,1,2,4.2
733,Ramy,Egypt,Alexandria,-76.04,100.87,M,Bedouin,26,4.9,4.0,4.2,3.7,1,2,1,4.2
1917,Johannes,Germany,Cologne,26.78,-36.24,F,Polish,27,4.3,4.7,3.5,4.3,2,5,2,4.2
457,Marc,France,Toulouse,86.46,-134.63,M,Berber,20,4.8,2.6,4.9,4.5,5,4,1,4.2
801,Eleanor,United States of America,New York,65.95,-167.55,M,White,23,4.6,4.6,4.1,3.5,2,2,1,4.199999999999999
439,João,Brazil,Salvador,78.09,176.71,F,Black,20,3.6,3.2,5.0,4.9,3,2,5,4.175000000000001
1552,Reem,Egypt,Giza,40.76,-22.59,F,Berber,25,4.8,4.6,3.0,4.3,4,4,1,4.175
146,Juhaina al-Bilal,Bangladesh,Dhaka,23.72,90.41,F,,20,3.9,3.9,3.9,5.0,5,4,5,4.175
384,Jieun,South Korea,Seoul,60.81,-102.39,M,Korean,24,3.6,4.6,4.6,3.9,1,5,1,4.175
672,Miyu,Japan,Nagoya,-6.51,-6.57,M,Ryukyuans,26,4.4,3.9,3.8,4.5,1,4,5,4.15
1761,Vincenzo,Italy,Naples,27.19,117.15,M,Sardinian,20,4.7,3.2,4.9,3.8,2,3,5,4.15
422,Liang Fen,China,Chengdu,-54.26,-91.53,M,Tibetan,22,4.4,4.6,3.4,4.2,1,1,4,4.15
154,Kaitlin Krueger,United States of America,Los Angeles,34.05,-118.24,F,Native American,24,3.7,3.9,4.0,5.0,4,5,4,4.15
91,Daisha Schmidt,United States of America,Boulder,40.02,-105.27,F,Native American,22,3.7,3.9,4.0,5.0,5,4,4,4.15
54,Nicole Humpal,No infor,Walnut Creek,37.91,-122.06,F,Black or African American,22,3.9,3.7,4.0,5.0,3,5,3,4.15
240,Rylee Onstott,United States of America,Los Angeles,34.05,-118.24,other,Black or African American,21,4.0,3.8,3.8,5.0,5,5,3,4.15
1243,Ekaterina,Russia,Saint Petersburg,-59.45,153.56,F,Russian,22,4.6,2.8,4.6,4.5,3,2,1,4.125
1645,Fabio,Brazil,Rio de Janeiro,-28.84,-112.76,M,Asian,18,2.6,4.4,4.8,4.7,3,4,4,4.125
853,Joseph,United States of America,Houston,-48.87,-8.8,M,White,25,4.7,4.3,3.0,4.5,4,1,4,4.125
142,Alexandria Fortner,United States of America,Phoenix,33.45,-112.07,F,Asian,20,3.9,3.8,3.8,5.0,4,4,5,4.125
143,Savannah Kivett,United States of America,Colorado Springs,38.83,-104.82,F,Black or African American,21,3.8,3.9,3.8,5.0,4,4,5,4.125
159,Daniel Spurlin,United States of America,San Jose,37.34,-121.89,M,Native American,24,3.9,3.9,3.7,5.0,5,5,3,4.125
160,Trevor Bulba,United States of America,Chicago,41.85,-87.65,M,White,21,3.9,3.8,3.8,5.0,5,4,5,4.125
174,Andrew Bishop,United States of America,Los Angeles,34.05,-118.24,M,Native American,22,4.0,3.7,3.8,5.0,3,3,3,4.125
303,Madison Fithian,United States of America,Los Angeles,34.05,-118.24,F,Asian,20,3.6,3.9,4.0,5.0,5,5,3,4.125
182,Billy Jack Bestle,United States of America,Baltimore,39.29,-76.61,M,Asian,22,3.7,4.0,3.8,5.0,5,4,5,4.125
195,Joshua Mesan,United States of America,San Jose,37.34,-121.89,M,White,24,4.0,3.8,3.7,5.0,5,4,5,4.125
1557,Anatoly,Russia,Moscow,-20.88,-118.5,M,Russian,21,3.7,3.4,4.5,4.9,3,2,5,4.125
100,Rachel Bakeman,United States of America,Phoenix,33.45,-112.07,F,Asian,24,3.9,3.7,3.8,5.0,4,5,3,4.1
233,Joseph Hazelton,United States of America,Oakland,37.8,-122.27,M,White,22,3.5,4.0,3.9,5.0,5,4,5,4.1
263,Ryan Heidebrecht,United States of America,San Jose,37.34,-121.89,M,Black or African American,22,3.9,3.7,3.8,5.0,5,3,5,4.1
826,Júlia,Brazil,Salvador,-44.92,-31.74,F,White,20,3.3,4.8,3.4,4.9,1,4,2,4.1
168,Chelsea Persky,United States of America,San Bernardino,34.11,-117.29,F,Black or African American,23,3.9,3.4,4.0,5.0,3,3,4,4.075
12,Alexander Sherman,No infor,Omaha,41.26,-95.94,M,Asian,20,3.8,3.6,3.9,5.0,4,4,5,4.075
144,Tanner Jones,United States of America,Stockton,37.96,-121.29,M,Hispanic or Latino,23,3.9,3.7,3.7,5.0,4,5,5,4.075
817,Catherine,France,Lyon,52.88,-74.14,M,Berber,21,1.7,4.8,4.9,4.9,1,3,5,4.075
1358,Federica,Italy,Naples,-15.04,8.89,M,Romanian,18,4.4,4.3,4.8,2.8,5,1,2,4.075
155,Jaime Mikesell,United States of America,Los Angeles,34.05,-118.24,F,Asian,20,3.9,3.7,3.7,5.0,4,5,4,4.075
80,Sean Tegtman,United States of America,Kettering,39.69,-84.17,M,Hispanic or Latino,25,3.7,3.8,3.8,5.0,3,4,5,4.075
147,Siena Ingram,United States of America,Henderson,36.04,-114.98,F,Asian,21,3.8,3.7,3.8,5.0,5,3,5,4.075
103,Duncan Kruse,United States of America,Santa Ana,33.75,-117.87,M,Native American,23,3.7,3.8,3.7,5.0,1,5,4,4.05
1952,Pierre-Louis,France,Lyon,-14.72,-54.76,F,African,23,4.4,4.9,3.5,3.4,1,4,1,4.05
25,Samantha Hicks,United States of America,Santa Barbara,34.42,-119.7,F,Black or African American,22,3.7,3.7,3.8,5.0,3,4,4,4.05
208,Andrew Brunelli,United States of America,New York,40.71,-74.01,M,Black or African American,23,3.4,3.8,4.0,5.0,4,3,3,4.05
32,Michael Benson,United States of America,Phoenix,33.45,-112.07,M,Hispanic or Latino,21,3.8,3.7,3.7,5.0,4,5,3,4.05
270,Cody Amen,United States of America,Las Vegas,36.17,-115.14,M,White,23,3.6,3.9,3.7,5.0,4,4,4,4.05
277,Katie Abercrombie,United States of America,Stockton,37.96,-121.29,F,Asian,21,3.8,3.8,3.6,5.0,3,5,4,4.05
297,Cody Smith,United States of America,Charlotte,35.23,-80.84,M,Native American,23,3.8,3.5,3.9,5.0,5,2,5,4.05
290,Michaela Schoenbeck,United States of America,Rexburg,43.83,-111.79,F,Native American,22,3.9,4.0,3.3,5.0,5,4,4,4.05
395,Suresh,India,Chennai,-9.8,72.52,F,Christian,22,3.6,4.5,3.1,4.9,1,5,2,4.025
685,Anh Thi,Vietnam,Hà Nội,15.56,165.3,F,Tay,18,2.5,4.6,4.4,4.6,1,5,5,4.025
22,Rachel Jambor,United States of America,Chicago,41.85,-87.65,F,White,22,3.6,3.6,3.9,5.0,3,4,4,4.025
86,Myles Vaught,United States of America,Waukegan,42.36,-87.84,M,White,21,3.4,3.8,3.9,5.0,3,4,4,4.025
123,Gareth Newkirk,United States of America,Los Angeles,34.05,-118.24,M,Asian,21,4.0,3.2,3.9,5.0,4,5,4,4.025
1182,Oleg,Russia,Saint Petersburg,-75.16,127.52,F,Bashkir,18,3.8,3.6,4.4,4.3,4,2,2,4.025
1397,Nayeon,South Korea,Gwangju,49.1,-39.77,M,Other,26,5.0,4.6,3.5,3.0,5,4,3,4.025
835,Gustavo,Brazil,Salvador,36.18,-38.41,M,Indigenous,23,4.8,1.8,4.6,4.9,1,5,2,4.025
184,Kimberly Thielke,United States of America,Los Angeles,34.05,-118.24,F,White,21,3.8,3.9,3.3,5.0,3,5,5,4.0
201,Tyler Kibel,United States of America,Santa Ana,33.75,-117.87,M,Black or African American,24,4.0,3.2,3.8,5.0,5,3,4,4.0
197,Troy White,United States of America,New York,40.71,-74.01,M,White,22,4.0,3.6,3.4,5.0,4,4,5,4.0
219,Kyler Grieshaber,United States of America,Cohoes,42.77,-73.7,M,Native American,22,3.6,3.4,4.0,5.0,4,3,5,4.0
224,Anthony Mcdevitt,United States of America,Los Angeles,34.05,-118.24,M,Asian,24,3.1,4.0,3.9,5.0,4,5,3,4.0
102,Lindsey Carter,United States of America,Redwood City,37.49,-122.24,F,Black or African American,24,3.2,3.9,3.9,5.0,2,4,5,4.0
632,Roberto,Argentina,Cordoba,83.09,-22.16,M,Indigenous,21,3.5,3.3,4.9,4.3,3,3,2,4.0
179,Baylen Cloutier,United States of America,Phoenix,33.45,-112.07,M,Black or African American,22,3.9,3.4,3.7,5.0,3,5,3,4.0
306,Dane Whittemore,Canada,Toronto,43.67,-79.42,M,Other,21,3.8,3.2,4.0,5.0,5,4,5,4.0
424,David,United States of America,Phoenix,-62.39,-80.74,M,Black or African American,22,3.8,3.2,4.9,4.1,1,5,2,4.0
252,Kyle Blanscet,United States of America,Sabattus,44.12,-70.11,M,Native American,23,3.8,3.5,3.7,5.0,4,4,5,4.0
170,Kaden Yates,United States of America,Salinas,36.68,-121.65,M,White,23,3.6,3.4,4.0,5.0,5,4,3,4.0
30,Dakota Wirth,United States of America,Sacramento,38.58,-121.49,F,White,22,3.4,3.9,3.6,5.0,3,5,5,3.975
192,Roger Redfern,United States of America,Los Angeles,34.05,-118.24,M,Black or African American,21,3.9,3.9,3.1,5.0,5,3,4,3.975
56,Connor Ferry,United States of America,Charlotte,35.23,-80.84,M,White,23,3.1,3.8,4.0,5.0,4,5,4,3.975
336,Yang Lei,China,Chengdu,46.49,179.36,M,Han,23,4.8,4.3,1.8,5.0,4,2,4,3.975
119,Megan Salamena,United States of America,Los Angeles,0.0,-118.24,F,Black or African American,23,3.9,3.9,3.1,5.0,4,4,5,3.975
227,Patricia Rockhold,United States of America,San Francisco,37.77,-122.42,F,Hispanic or Latino,21,4.0,3.5,3.4,5.0,5,4,5,3.975
478,Liu Min,China,Chengdu,79.31,119.99,M,Han,21,3.5,5.0,4.0,3.4,2,5,4,3.975
2293,Naeun,South Korea,Gwangju,-40.43,156.74,M,Other,24,4.3,2.5,5.0,4.1,4,4,5,3.975
106,Ryan Barrett,United States of America,Chicago,41.85,-87.65,M,Hispanic or Latino,20,3.7,3.2,4.0,5.0,5,4,1,3.975
115,Konner Gearhart,United States of America,New York,40.71,-74.01,M,Black or African American,22,3.9,3.7,3.3,5.0,4,3,3,3.9749999999999996
27,Brandon Barbour,United States of America,South Hill,47.14,-122.27,M,Asian,21,3.9,3.7,3.3,5.0,4,5,5,3.9749999999999996
1123,Mikhail,Russia,Yekaterinburg,2.55,155.31,M,Chuvash,30,3.9,5.0,2.3,4.7,4,3,3,3.9749999999999996
2,Dakota Blanco,United States of America,Oakland,37.8,-122.27,F,Hispanic or Latino,22,3.9,3.8,3.2,5.0,3,3,4,3.9749999999999996
83,Luke Davey,United States of America,Los Angeles,34.05,-118.24,M,Black or African American,26,3.8,3.4,3.7,5.0,4,5,3,3.9749999999999996
1989,Sandrine,France,Marseille,70.07,10.32,M,African,22,4.6,2.7,3.7,4.8,2,4,3,3.95
449,Philippe,France,Nice,73.74,70.25,M,Berber,29,4.4,4.9,4.9,1.6,5,2,1,3.95
749,Sun Yun,China,Guangzhou,-42.46,-101.19,M,Han,19,3.7,2.8,4.5,4.8,5,4,3,3.95
220,Jasper Stang,United States of America,Sacramento,38.58,-121.49,M,Asian,24,3.6,3.9,3.3,5.0,5,5,5,3.95
173,Sean Bruso,United Kingdom,London,51.51,-0.09,M,NAN,19,3.2,3.7,3.9,5.0,3,5,4,3.95
18,David Pulc,Canada,Toronto,43.67,-79.42,M,Canadian,24,3.9,2.9,4.0,5.0,5,4,2,3.95
177,George Mann,Russian Federation,Moscow,55.75,37.62,M,NAN,23,3.9,3.9,4.0,4.0,5,5,5,3.95
118,Magdalynne Noah,United States of America,New York,40.71,-74.01,F,Black or African American,22,3.2,3.8,3.8,5.0,3,4,4,3.95
156,Katelynn Andrie,United States of America,Kansas City,39.1,-94.58,F,Hispanic or Latino,23,3.0,3.9,3.9,5.0,5,5,5,3.95
622,Luciana,Argentina,Buenos Aires,-25.5,-30.63,M,White,26,4.2,4.0,4.6,3.0,1,1,4,3.9499999999999997
2002,Monique,France,Marseille,16.92,155.55,F,Asian,30,3.8,3.5,4.9,3.6,2,3,4,3.9499999999999997
33,Sean Rozga,United States of America,Los Angeles,34.05,-118.24,M,Black or African American,21,3.4,3.8,3.6,5.0,4,5,4,3.9499999999999997
474,Jessica,Argentina,Buenos Aires,-43.72,-36.63,F,Mestizo,23,3.7,4.0,3.5,4.6,2,1,1,3.9499999999999997
235,Ryan Tyler,United States of America,Los Angeles,34.05,-118.24,M,White,20,3.7,3.5,3.5,5.0,4,5,5,3.925
202,Kyler Overboe,United States of America,Chicago,41.85,-87.65,M,Hispanic or Latino,21,3.2,4.0,3.5,5.0,4,3,4,3.925
127,Alexander Swearingen,United States of America,Los Angeles,34.05,-118.24,M,Asian,22,3.9,2.8,4.0,5.0,3,4,4,3.925
245,Matthew Strasburger,United States of America,Los Angeles,34.05,-118.24,M,White,21,3.9,3.9,2.9,5.0,4,4,4,3.925
132,Caitlin Dean,United States of America,Philadelphia,39.95,-75.16,F,Black or African American,22,3.9,3.7,3.1,5.0,4,4,4,3.925
181,Addie Villavicencio,United States of America,San Jose,37.34,-121.89,F,Hispanic or Latino,20,4.0,3.5,3.2,5.0,5,5,4,3.925
990,Sungho,South Korea,Seoul,-34.27,-64.45,M,Chinese,24,4.4,3.4,3.8,4.0,1,2,1,3.9000000000000004
161,Jordan Burkhamer,United States of America,San Jose,37.34,-121.89,F,Asian,23,3.0,3.9,3.7,5.0,5,4,4,3.9000000000000004
347,Preeti,India,Mumbai,71.75,-6.53,M,Other,20,4.4,3.7,3.3,4.2,5,1,1,3.9000000000000004
586,Amita,India,Kolkata,-30.02,74.54,F,Other,25,4.7,4.1,2.6,4.2,3,3,3,3.9000000000000004
136,Kevin Curry,United States of America,Phoenix,33.45,-112.07,M,Asian,23,3.9,3.0,3.7,5.0,5,5,5,3.9000000000000004
255,Hannah Ratterman,United States of America,Los Angeles,34.05,-118.24,F,Black or African American,23,3.5,3.4,3.7,5.0,2,5,5,3.9000000000000004
293,Taryn Springfield,Canada,Vancouver,49.25,-123.13,F,Other,20,3.5,3.7,3.4,5.0,5,5,5,3.9
464,Riley,United States of America,Houston,-12.55,21.67,F,Hispanic or Latino,18,4.1,4.4,3.0,4.1,1,2,3,3.9
34,Cody Vermeylen,United States of America,Detroit,42.33,-83.05,M,Native American,23,3.3,3.8,3.5,5.0,2,3,4,3.9
1313,Jyoti,India,Mumbai,-2.45,140.79,F,Sikh,22,4.5,4.7,1.8,4.6,5,1,4,3.9
196,Dylan Bell,United States of America,Tucson,32.22,-110.93,M,Hispanic or Latino,20,3.3,3.8,3.5,5.0,5,4,4,3.9
138,Emily Warner,United States of America,Lodi,38.13,-121.27,F,White,21,3.5,3.2,3.9,5.0,3,5,4,3.9
231,Rachel Boh,United States of America,Roseville,38.75,-121.29,F,Hispanic or Latino,22,3.8,3.9,2.9,5.0,4,3,2,3.9
254,Branden Cantrell,United States of America,Phoenix,33.45,-112.07,M,Native American,23,2.7,4.0,3.9,5.0,5,5,5,3.9
283,Jesse Carballo,Colombia,Bogotá,4.65,-74.06,M,NAN,20,3.8,3.9,3.9,4.0,5,4,4,3.9
274,Brenna Chapman,United States of America,Las Vegas,36.17,-115.14,F,Asian,21,3.5,3.8,3.3,5.0,5,4,5,3.9
490,Seiji,Japan,Osaka,-38.24,63.73,M,Chinese,21,4.9,1.6,4.1,5.0,4,5,5,3.9
258,Logan Nighswonger,United States of America,Los Angeles,34.05,-118.24,M,Asian,21,2.7,4.0,3.9,5.0,4,3,5,3.9
350,Grace,United States of America,New York,-49.89,-163.97,M,Hispanic or Latino,25,4.8,4.6,3.1,3.1,2,3,1,3.8999999999999995
304,Zachary Mulvahill,United States of America,Los Angeles,34.05,-118.24,M,Black or African American,20,3.2,3.4,3.9,5.0,5,5,3,3.875
176,Surya Ky,China,Tangshan,37.33,114.7,M,Uighur,21,3.7,4.0,3.8,4.0,4,4,5,3.875
1253,Shivani,India,Bangalore,-70.35,-82.14,M,Christian,29,4.5,4.8,4.5,1.7,3,1,2,3.875
204,Aaron Knott,United States of America,Santa Ana,33.75,-117.87,M,Native American,23,3.2,3.6,3.7,5.0,4,5,4,3.875
513,Tyson,United States of America,Los Angeles,-23.82,-13.76,F,White,20,4.6,3.2,3.6,4.1,1,2,3,3.875
287,Chad Klemp,United States of America,San Diego,32.72,-117.16,M,Asian,22,3.9,2.6,4.0,5.0,4,4,5,3.875
992,Dylan,United States of America,Chicago,26.62,73.83,F,Black or African American,30,3.7,4.3,3.5,4.0,5,2,2,3.875
40,Sharon Fyfe,United States of America,Los Angeles,34.05,-118.24,F,Black or African American,22,3.7,3.0,3.8,5.0,4,5,4,3.875
1460,Rajat,India,Delhi,24.87,-96.2,M,Sikh,30,3.6,2.4,4.7,4.8,2,1,4,3.875
153,Jenna Whitney,United States of America,San Diego,32.72,-117.16,F,Black or African American,23,3.7,2.9,3.9,5.0,3,4,5,3.875
2029,Megumi,Japan,Osaka,-55.8,-134.91,M,Chinese,18,4.2,4.8,2.9,3.6,2,4,5,3.875
107,Samuel Palmer,United States of America,New York,40.71,-74.01,M,Black or African American,22,3.9,3.3,3.3,5.0,5,4,2,3.875
108,Riley Mcloughlin,United States of America,No infor,34.05,-118.24,M,Hispanic or Latino,23,3.6,3.6,3.3,5.0,5,4,4,3.875
419,Liu Jian,China,Beijing,10.1,-136.28,F,Mongol,24,4.4,4.4,2.4,4.2,5,5,1,3.8500000000000005
193,Hannah Critchfield,United States of America,New York,40.71,-74.01,F,White,21,3.5,3.3,3.6,5.0,5,4,5,3.85
1377,Fumiko,Japan,Tokyo,-71.82,39.65,M,Ryukyuans,22,4.2,4.7,2.0,4.5,4,1,1,3.85
302,Austin Haas,United States of America,Columbus,39.96,-83.0,M,Black or African American,20,3.6,3.7,3.1,5.0,4,5,5,3.85
275,Blake Loughran,United States of America,San Francisco,37.77,-122.42,M,Native American,21,4.0,3.0,3.4,5.0,4,3,4,3.85
1020,Michele,Italy,Naples,-51.82,8.28,F,Romanian,21,4.9,4.0,4.1,2.4,2,5,2,3.85
45,Britany Stevens,United States of America,Lafayette,37.89,-122.12,F,Hispanic or Latino,23,3.6,3.3,3.5,5.0,3,3,3,3.85
69,Allison Brink-Lomme,United States of America,Portland,45.52,-122.67,F,White,24,2.8,3.6,4.0,5.0,4,3,1,3.85
158,Colleen Kohout,United States of America,Philadelphia,39.95,-75.16,F,Native American,22,3.5,3.8,3.1,5.0,4,4,4,3.85
434,Vladimir,Russia,Nizhny Novgorod,3.92,-163.04,F,Russian,28,3.3,4.8,2.9,4.4,3,1,5,3.85
140,Faviola Soto,Mexico,Cortazar,20.48,-100.93,F,Indigenous,19,4.0,3.8,3.9,3.7,5,5,4,3.8499999999999996
276,Michael Melendrez,United States of America,Shreveport,32.52,-93.75,M,Native American,22,3.4,3.8,3.2,5.0,4,4,4,3.8499999999999996
456,Trung Bao,Vietnam,Cần Thơ,59.95,-162.13,F,Tay,22,3.9,3.6,3.1,4.8,5,3,5,3.8499999999999996
199,Grant Walden,United States of America,San Diego,32.72,-117.16,M,Black or African American,22,3.8,3.3,3.3,5.0,5,4,5,3.8499999999999996
188,Juanita Medina,Mexico,Mexico,19.43,-99.14,F,Asian,22,3.8,3.9,3.7,4.0,3,5,4,3.8499999999999996
137,Charles Cramer,United States of America,East Los Angeles,34.02,-118.17,M,Asian,23,3.1,3.5,3.8,5.0,4,5,4,3.8499999999999996
175,Zahraaa el-Yousef,India,Hospet,15.27,76.4,F,Hindu,22,3.9,3.7,3.8,4.0,4,4,4,3.8499999999999996
14,Kolbi Strunk,United States of America,Mission Viejo,33.6,-117.67,M,White,21,3.2,3.9,3.3,5.0,4,3,4,3.8499999999999996
229,Katherine Beatty,United States of America,Los Angeles,34.05,-118.24,F,Asian,19,4.0,2.4,3.9,5.0,4,5,4,3.825
241,Kelli De Bartolome,United States of America,San Francisco,37.77,-122.42,F,Native American,23,3.4,3.4,3.5,5.0,2,5,4,3.825
298,Nicolas Papp,United States of America,New York,40.71,-74.01,M,White,23,2.7,3.7,3.9,5.0,5,4,4,3.825
28,Reilly Wagar,United States of America,Modesto,37.64,-121.0,F,Hispanic or Latino,23,3.4,3.2,3.7,5.0,5,4,5,3.825
207,Jesse Hodapp,United States of America,Danville,37.82,-122.0,M,Hispanic or Latino,21,3.8,3.0,3.5,5.0,4,2,2,3.825
269,Garrett Heim,United States of America,Mobile,30.69,-88.04,M,Asian,20,4.0,3.2,3.1,5.0,4,4,5,3.825
1101,Seoyoung,South Korea,Incheon,24.28,159.52,M,Japanese,27,3.2,2.8,4.9,4.4,5,4,5,3.825
292,Brittany Kemmerzell,United States of America,New York,40.71,-74.01,F,Black or African American,23,3.2,3.4,3.7,5.0,4,5,3,3.825
