id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio.rating,coverletter.rating,refletter.rating,GPA
157,Maryn Manzanares,United States of America,Laguna Hills,33.61,-117.71,F,Black or African American,21,3.9,3.2,3.2,5.0,2,4,4,3.825
463,Avery,United States of America,Chicago,-50.54,-146.38,F,White,23,2.8,3.5,4.9,4.1,5,1,3,3.8249999999999997
460,Paula,Germany,Berlin,-30.94,-72.65,F,German,22,2.7,3.9,3.8,4.9,1,5,1,3.8249999999999997
310,Yuki,Japan,Tokyo,56.27,151.28,F,Ryukyuans,25,4.5,4.6,4.8,1.4,3,5,4,3.8249999999999997
802,Rajeev,India,Mumbai,-7.3,11.84,M,Sikh,24,3.9,3.7,4.1,3.6,1,2,4,3.8249999999999997
359,Matthew,United States of America,Phoenix,52.86,-131.61,F,Hispanic or Latino,20,4.9,4.7,1.8,3.8,1,2,3,3.8000000000000007
1384,Dina,Egypt,Luxor,-39.19,15.46,M,Egyptian,23,2.3,4.5,4.5,3.9,5,1,4,3.8000000000000003
1083,Zhang Qi,China,Shenzhen,74.64,147.23,M,Tibetan,24,3.1,4.2,5.0,2.9,5,4,4,3.8000000000000003
84,Harper Wheeler-Marques,United States of America,San Diego,32.72,-117.16,F,Asian,23,3.9,2.4,3.9,5.0,5,4,2,3.8
232,Anna Yoshimura,China,Rizhao,35.39,119.55,F,Uighur,20,3.5,3.8,3.9,4.0,5,5,2,3.8
452,Ana Paula,Brazil,Brasília,-30.91,-35.59,F,Black,26,4.7,4.0,3.4,3.1,5,3,5,3.8
71,Joseph Smith,United States of America,Sacramento,38.58,-121.49,M,Asian,21,3.7,3.7,2.8,5.0,5,4,4,3.8
1702,Gilberto,Mexico,Monterrey,51.58,-92.18,M,Asian,21,4.1,3.9,3.5,3.7,3,4,1,3.8
29,Victoria Ibarra,Dominican Republic,Santo Domingo,18.47,-69.9,F,NAN,22,3.4,3.8,4.0,4.0,5,5,5,3.8
13,Edgar Sanchez,Mexico,Tijuana,32.53,-117.02,M,White,23,3.7,3.5,4.0,4.0,4,5,5,3.8
5,No infor,United States of America,Indianapolis,39.77,-86.16,F,,21,3.4,3.1,3.7,5.0,2,4,4,3.8
116,Andrew Houghton,United States of America,Spokane,47.66,-117.42,M,Asian,24,3.2,3.2,3.8,5.0,2,4,5,3.8
1001,Anton,Russia,Novosibirsk,76.09,-71.97,M,Ukrainian,30,3.9,3.3,3.6,4.4,1,5,1,3.8
38,Joshua Galloway,United States of America,New York,40.71,-74.01,M,Black or African American,24,3.3,3.3,3.6,5.0,4,5,5,3.8
257,Ryan Russell,United States of America,Vacaville,38.36,-121.99,M,Asian,22,3.0,3.4,3.7,5.0,3,5,3,3.7750000000000004
212,Emma Casias,United States of America,Rochester,43.15,-77.62,F,Hispanic or Latino,22,3.2,3.7,3.2,5.0,4,3,5,3.7750000000000004
131,Shauna Sneed,United States of America,Burlingame,37.58,-122.36,No infor,White,19,2.7,3.7,3.7,5.0,5,4,5,3.7750000000000004
210,Carlos Anaya,Mexico,Mexico,19.43,-99.14,M,Indigenous,24,3.7,3.7,3.7,4.0,4,5,5,3.7750000000000004
205,Jessica Greenberg,United States of America,Joplin,37.08,-94.51,F,Hispanic or Latino,23,3.6,3.7,2.8,5.0,4,4,5,3.7750000000000004
313,Neha,India,Bangalore,-0.89,-60.95,F,Sikh,22,4.2,4.6,4.1,2.2,4,3,3,3.7750000000000004
1881,Zhou Shan,China,Guangzhou,50.45,-105.51,F,Mongol,26,4.2,3.4,3.2,4.3,4,4,2,3.7750000000000004
223,Dasha Bannock Lee,United States of America,San Diego,32.72,-117.16,other,White,20,2.8,3.3,4.0,5.0,4,3,2,3.775
610,Nitin,India,Bangalore,-59.73,-35.21,M,Other,25,4.4,3.0,3.8,3.9,3,3,2,3.775
239,Kayla Sandefur,United States of America,Los Angeles,34.05,-118.24,F,White,23,3.5,3.1,3.5,5.0,5,4,5,3.775
583,Sandra,Brazil,São Paulo,-51.62,-98.06,M,White,18,2.5,4.1,4.6,3.9,3,4,3,3.775
1529,Nari,South Korea,Incheon,-35.6,-19.77,F,Korean,24,4.5,4.7,3.8,2.1,3,1,2,3.775
104,Callahan Foster,Canada,Toronto,43.67,-79.42,other,French,22,3.2,3.0,3.9,5.0,3,3,5,3.775
246,Vittoria Faulkner,United States of America,Chicago,41.85,-87.65,F,White,22,4.0,3.6,2.5,5.0,5,4,4,3.775
1559,Freya,Germany,Cologne,-42.08,-97.23,M,Polish,30,3.8,4.9,3.6,2.8,2,3,5,3.7749999999999995
262,Michelle Goldanloo,United States of America,San Diego,32.72,-117.16,F,Hispanic or Latino,22,3.3,2.8,3.9,5.0,5,5,4,3.75
261,John Ferry,United States of America,Long Beach,33.77,-118.19,M,Hispanic or Latino,21,3.8,2.4,3.8,5.0,4,2,5,3.75
247,Tyler Goetz,United States of America,Los Angeles,34.05,-118.24,M,Black or African American,22,3.7,3.5,2.8,5.0,5,4,2,3.75
248,Tyler Weller,United States of America,New York,40.71,-74.01,M,Hispanic or Latino,22,3.7,3.2,3.1,5.0,4,3,5,3.75
636,Brody,Canada,Ottawa,23.67,114.49,M,Indigenous,18,2.8,4.7,4.6,2.9,3,4,2,3.75
267,Melody Bowyer,United States of America,Baytown,29.74,-94.98,F,Black or African American,21,3.2,3.5,3.3,5.0,4,4,5,3.75
265,Arely Rodriguez,Mexico,Morelia,19.7,-101.12,F,Indigenous,21,3.9,3.5,3.6,4.0,4,4,3,3.75
250,Abigail Orgeron,United States of America,Prior Lake,44.71,-93.42,F,White,23,3.2,3.0,3.8,5.0,5,5,4,3.75
31,Lauren Klocker,United States of America,Los Angeles,34.05,-118.24,F,Native American,22,2.3,3.9,3.8,5.0,5,3,4,3.75
289,Daniel Pierce,United States of America,New York,40.71,-74.01,M,Hispanic or Latino,24,3.3,2.8,3.9,5.0,5,4,5,3.75
167,Dalen Whiting,United States of America,Carrollton,32.95,-96.89,F,Black or African American,23,2.8,3.9,3.3,5.0,5,5,5,3.75
122,Wesley Nunn,United States of America,Los Angeles,34.05,-118.24,M,Hispanic or Latino,23,3.9,4.0,2.1,5.0,5,5,3,3.75
451,Ruchi,India,Mumbai,49.25,119.41,M,Other,23,3.9,4.4,2.0,4.7,2,4,5,3.75
790,Jacqueline,France,Nice,-26.31,65.71,M,Berber,29,2.5,4.1,4.1,4.3,4,1,4,3.75
90,Bradley Monsell,United States of America,New York,40.71,-74.01,M,Asian,22,3.0,3.9,3.1,5.0,5,2,4,3.75
400,Oliver,Canada,Toronto,-79.45,-128.79,F,Other,25,3.9,4.8,1.9,4.4,4,5,5,3.75
206,Lexi Hatton,United States of America,Los Angeles,34.05,-118.24,F,Hispanic or Latino,23,3.3,2.7,4.0,5.0,4,5,5,3.75
117,Marisa Ramey,Mexico,Mexico,19.43,-99.14,F,Indigenous,22,3.2,4.0,3.8,4.0,3,3,4,3.75
163,Christopher Jacobo,United States of America,Los Angeles,34.05,-118.24,M,Native American,21,3.4,2.7,3.9,5.0,4,4,3,3.75
222,Jake Seime,United States of America,Reno,39.53,-119.81,M,Hispanic or Latino,22,2.4,3.9,3.7,5.0,4,4,5,3.75
650,Rina,India,Mumbai,-6.91,-153.68,F,Sikh,21,4.1,4.8,3.6,2.5,5,1,5,3.7499999999999996
1737,Truong Thao,Vietnam,Hà Nội,-68.47,-169.71,M,H'mong,24,4.4,3.9,2.4,4.2,5,3,3,3.7250000000000005
382,Maya,India,Chennai,17.68,59.94,M,Sikh,21,3.2,4.8,3.8,3.1,2,2,5,3.725
121,James Rice,Canada,Toronto,43.67,-79.42,M,Indigenous,20,3.9,2.4,3.6,5.0,4,3,4,3.725
253,Ronald Toth,United States of America,Los Angeles,34.05,-118.24,M,Native American,23,2.7,3.5,3.7,5.0,4,3,4,3.725
1494,Thi Thanh,Vietnam,Hà Nội,46.09,-129.75,F,Kinh,26,4.5,1.4,4.5,4.5,3,2,3,3.725
58,Cameron Steinberg,United States of America,Los Angeles,34.05,-118.24,M,Native American,20,2.1,3.9,3.9,5.0,5,5,5,3.725
16,Meggan Smith,United States of America,Los Angeles,34.05,-118.24,F,Hispanic or Latino,21,2.9,3.4,3.6,5.0,2,5,4,3.725
114,Brandilyn Collins,United States of America,Los Angeles,34.05,-118.24,F,Native American,21,3.6,3.0,3.3,5.0,4,4,4,3.7249999999999996
1915,Santiago,Argentina,Buenos Aires,-9.99,-146.89,M,Indigenous,24,4.3,3.0,4.6,3.0,2,4,1,3.7249999999999996
1393,Clara,Germany,Berlin,-43.68,-145.3,F,Russian,24,4.4,4.2,4.9,1.3,2,1,1,3.7000000000000006
221,Anthony Visocsky,United States of America,Santa Rosa,38.44,-122.71,M,White,21,3.4,2.4,4.0,5.0,2,4,4,3.7
955,Yusuke,Japan,Tokyo,64.28,58.74,M,Ainu,23,4.5,1.9,3.7,4.7,4,2,1,3.7
273,Matthew Sputh,United States of America,Modesto,37.64,-121.0,M,Native American,22,3.2,2.6,4.0,5.0,3,3,5,3.7
129,Coleman Keelen,Spain,Callosa de Segura,38.12,-0.88,M,NAN,24,3.4,4.0,3.4,4.0,4,4,4,3.7
62,Donald Nevins,United States of America,San Jose,37.34,-121.89,M,Asian,23,3.6,3.4,2.8,5.0,2,4,4,3.7
647,Renaud,France,Nice,-82.05,139.93,M,Asian,19,3.0,4.6,4.4,2.8,1,2,2,3.7
237,Veronica Tounzen,Mexico,Tijuana,32.53,-117.02,F,Mestizo,21,3.8,3.5,3.5,4.0,4,4,5,3.7
139,Mckenzie Haycock,Canada,Toronto,43.67,-79.42,F,French,20,3.8,2.3,3.7,5.0,5,4,3,3.7
256,Alexandria Winter,United States of America,New York,40.71,-74.01,F,Hispanic or Latino,24,3.8,3.8,2.2,5.0,5,3,4,3.7
314,Rodrigo,Brazil,Brasília,-12.85,-90.95,M,Black,18,3.1,4.1,4.7,2.9,4,5,3,3.6999999999999997
1262,Fatma,Egypt,Alexandria,-0.58,-176.85,M,Other,21,2.1,4.5,3.8,4.4,3,1,3,3.6999999999999997
747,Ankit,India,Mumbai,-63.32,112.8,F,Christian,28,3.2,3.5,3.4,4.6,1,4,4,3.675
1,No infor,United States of America,Santa Clarita,34.39,-118.54,M,Black or African American,22,2.9,3.2,3.6,5.0,5,4,5,3.675
79,Macie Nguyen,Japan,Tokyo,35.69,139.75,F,Korean,23,3.1,3.8,3.8,4.0,2,4,3,3.675
225,Darby Focken,United States of America,Hinsdale,41.8,-87.94,F,Hispanic or Latino,21,3.5,2.5,3.7,5.0,4,4,4,3.675
351,Karina,Argentina,Mendoza,-75.92,46.79,M,Mestizo,22,2.8,4.1,4.7,3.1,4,1,1,3.675
291,Charles Prose,United States of America,Miami,25.77,-80.19,M,Native American,24,3.7,3.2,2.8,5.0,4,4,5,3.675
268,Bryant Ronquillo,Mexico,Aguascalientes,21.88,-102.3,M,Black,20,4.0,3.2,3.5,4.0,3,5,3,3.675
111,Lucille Mitchell,Canada,Edmonton,53.55,-113.5,F,Other,22,3.5,3.6,2.6,5.0,5,4,4,3.675
61,Colin Lemont,China,Shanghai,31.05,121.4,M,Tibetan,21,3.6,4.0,3.1,4.0,4,5,4,3.675
354,Alessandra,Brazil,Salvador,76.9,-176.15,F,Black,30,2.3,4.8,3.8,3.8,4,3,4,3.675
126,Alexandra Graham,United States of America,Los Angeles,34.05,-118.24,F,Hispanic or Latino,22,3.4,3.5,2.8,5.0,4,3,5,3.675
887,Li Ling,China,Chengdu,-73.86,-123.73,F,Han,19,3.3,5.0,2.3,4.0,4,1,2,3.6500000000000004
15,No infor,Japan,Tokyo,35.69,139.75,F,Chinese,21,4.0,3.9,3.7,3.0,5,3,5,3.6500000000000004
1352,Nancy,Mexico,Guadalajara,66.06,111.12,M,Asian,29,4.2,4.6,4.4,1.4,5,2,2,3.6500000000000004
340,Hiroshi,Japan,Kyoto,-12.63,123.76,M,Ainu,30,3.8,4.1,2.7,4.0,3,3,4,3.65
1962,Haruki,Japan,Sapporo,71.49,51.53,M,Ainu,24,5.0,2.5,3.2,3.9,3,2,3,3.65
74,Taylor Elstun,United States of America,San Diego,32.72,-117.16,F,Black or African American,21,2.3,3.7,3.6,5.0,5,4,5,3.65
113,Bryce Vaillancourt,United States of America,Pomona,34.06,-117.75,M,Black or African American,22,3.7,3.8,2.1,5.0,4,5,4,3.65
55,Georgia Williams,United States of America,Memphis,35.15,-90.05,F,Black or African American,23,2.9,3.6,3.1,5.0,5,5,2,3.65
249,Terri Mergelman,United States of America,Los Angeles,34.05,-118.24,F,Hispanic or Latino,23,2.7,3.9,3.0,5.0,4,4,4,3.65
603,Peter,Germany,Cologne,52.54,-35.28,F,Kurdish,24,4.8,2.1,4.1,3.6,5,2,3,3.65
88,Lindsey Freund,United States of America,New York,40.71,-74.01,F,Hispanic or Latino,20,3.3,2.3,3.9,5.0,3,5,5,3.625
296,Brittany Fernandez,Mexico,Zamora,19.98,-102.27,F,White,23,3.9,3.7,2.9,4.0,3,4,4,3.625
266,Taylor Stone,United States of America,Reno,39.53,-119.81,F,White,22,3.0,3.0,3.5,5.0,5,5,3,3.625
317,Li Jia,China,Shenzhen,81.66,102.37,F,Mongol,24,2.5,2.7,4.5,4.8,2,5,1,3.625
1027,Bernard,France,Toulouse,26.62,2.5,M,Asian,28,2.8,3.5,4.8,3.4,2,2,5,3.625
47,Zoe Kern,United States of America,West Jordan,40.61,-111.94,F,Hispanic or Latino,22,2.1,4.0,3.4,5.0,4,5,4,3.625
203,Alexander Lizama,Brazil,Belo Horizonte,-19.92,-43.93,M,Asian,21,3.9,3.7,3.9,3.0,4,5,4,3.625
166,Alexander Reed,United States of America,Los Angeles,34.05,-118.24,M,Hispanic or Latino,22,3.0,2.7,3.8,5.0,4,2,5,3.625
798,Franck,France,Nice,40.37,-83.94,M,Asian,19,1.6,3.9,4.8,4.2,2,1,1,3.625
151,Patrick Carnes,United States of America,Mesa,33.42,-111.82,M,Asian,22,2.4,3.5,3.6,5.0,3,5,5,3.625
509,Tram Anh,Vietnam,Đà Nẵng,-1.34,-37.5,M,H'mong,27,3.7,1.9,4.2,4.7,3,3,5,3.625
1610,Sungmin,South Korea,Incheon,-69.47,-144.29,M,Other,30,4.0,4.0,3.6,2.9,4,2,5,3.625
57,Amanda Tatum,United States of America,San Diego,32.72,-117.16,F,White,22,3.5,2.3,3.7,5.0,4,5,4,3.625
414,Samantha,United States of America,Los Angeles,-6.96,-46.94,F,Hispanic or Latino,27,4.7,1.0,4.2,4.5,5,3,4,3.6
92,Airabella Koontz,United States of America,Dallas,32.78,-96.8,F,White,22,2.7,3.3,3.4,5.0,4,5,4,3.6
260,Madeline Kremke,United States of America,Montgomery Village,39.18,-77.2,F,Hispanic or Latino,22,3.2,3.6,2.6,5.0,4,4,4,3.6
238,Haley Ingrim-Hyrup,United States of America,Fontana,34.09,-117.43,F,Native American,22,3.2,3.6,2.6,5.0,2,4,3,3.6
134,Nadia Minks,Russian Federation,Moscow,55.75,37.62,F,,24,3.8,3.1,3.5,4.0,2,5,5,3.6
491,Noah,United States of America,Phoenix,9.06,167.36,M,Native American,28,4.0,4.8,2.2,3.4,5,4,1,3.6
1929,Parveen,India,Mumbai,-53.58,-111.88,M,Sikh,28,3.9,3.9,4.7,1.9,1,4,4,3.6
1918,Sofia,Mexico,Tijuana,29.26,65.41,F,Asian,22,4.6,1.1,4.3,4.4,4,5,1,3.6
284,Robert Podolski,United States of America,Oakland,37.8,-122.27,M,Native American,22,3.7,3.3,2.4,5.0,4,4,4,3.6
169,Karla Taylor,Mexico,Mexico,19.43,-99.14,F,Black,21,3.7,3.0,3.7,4.0,4,3,2,3.6
211,Felipe Martinez Acosta,Chile,Santiago,-33.45,-70.67,M,NAN,21,3.7,3.7,4.0,3.0,4,3,5,3.6
388,Juanita,Mexico,Cancun,63.14,10.0,F,Asian,19,4.4,3.2,4.3,2.5,1,5,5,3.6
1216,Jaejoong,South Korea,Daegu,38.88,-82.14,F,Korean,18,4.2,4.6,3.2,2.4,2,3,3,3.6
130,Casey Buhr,United States of America,Phoenix,33.45,-112.07,M,Native American,21,3.7,3.2,2.5,5.0,2,3,5,3.6
228,Kylie Schafer,United States of America,Houston,29.76,-95.36,F,White,22,3.1,3.0,3.3,5.0,5,5,4,3.5999999999999996
433,Xu Qian,China,Shanghai,58.24,-59.55,F,Uighur,21,4.2,3.9,1.5,4.8,5,1,2,3.5999999999999996
1842,Hu Yun,China,Guangzhou,-53.58,76.57,M,Zhuang,21,4.6,3.8,1.8,4.2,2,5,3,3.5999999999999996
1404,Misaki,Japan,Tokyo,12.26,91.33,M,Japanese,29,2.4,3.3,4.2,4.5,3,3,5,3.5999999999999996
278,Justin Krause,United States of America,Independence,39.09,-94.42,M,White,21,3.9,2.6,2.8,5.0,3,5,5,3.575
2198,Prashant,India,Mumbai,2.02,-29.66,F,Other,29,2.9,4.0,3.7,3.7,2,3,5,3.575
1854,Yana,Russia,Saint Petersburg,12.17,-32.96,M,Tatar,19,4.7,4.4,2.5,2.7,3,4,3,3.575
980,Daniele,Italy,Rome,35.2,4.58,F,Italian,26,4.6,3.5,1.8,4.4,4,5,1,3.575
3,Natasha Yarusso,United States of America,Castro Valley,37.69,-122.09,F,Asian,20,3.3,2.8,3.2,5.0,5,2,4,3.575
78,Alexandra Levy,United States of America,Los Angeles,34.05,-118.24,F,Asian,23,3.1,2.5,3.7,5.0,4,3,5,3.575
299,Christopher Inhulsen,United States of America,Fort Worth,32.73,-97.32,M,Hispanic or Latino,23,3.1,3.3,2.9,5.0,2,4,4,3.575
11,Sasha Jansen,United States of America,Chicago,41.85,-87.65,F,Hispanic or Latino,21,1.7,4.0,3.6,5.0,4,4,5,3.575
604,Quyen Linh,Vietnam,Hồ Chí Minh,-46.01,-69.99,F,Tay,18,4.6,4.6,2.8,2.3,3,4,4,3.575
209,Makenzie Swann,United States of America,Stockton,37.96,-121.29,F,Native American,22,3.4,2.8,3.1,5.0,5,5,4,3.5749999999999997
1260,Hoang Minh,Vietnam,Đà Nẵng,-77.64,-152.73,F,H'mong,24,2.9,4.8,3.5,3.1,3,5,4,3.5749999999999997
950,Chandrika,India,Kolkata,2.88,128.11,M,Other,21,4.1,4.5,2.3,3.4,2,3,3,3.5749999999999997
308,Liang Mei,China,Chengdu,-23.33,-146.01,M,Tibetan,25,3.0,3.4,4.4,3.4,5,2,5,3.5500000000000003
1431,Liang Ying,China,Guangzhou,-11.19,-114.33,F,Han,21,4.6,1.4,4.3,3.9,4,4,4,3.5500000000000003
1073,Zoe,Canada,Montreal,31.97,-48.93,M,English,21,4.5,4.8,1.5,3.4,5,1,1,3.5500000000000003
64,Brittany Pratt,United States of America,San Diego,32.72,-117.16,F,Black or African American,22,3.0,3.1,3.1,5.0,3,4,4,3.55
120,Meghan Arnold,Russian Federation,Saint Petersburg,59.89,30.26,F,NAN,24,4.0,3.9,3.3,3.0,5,3,3,3.55
440,Li Hao,China,Beijing,-73.56,4.08,M,Uighur,25,2.9,3.9,3.7,3.7,3,3,3,3.55
243,Andrew Yelich,United States of America,Boulder,40.02,-105.27,M,Black or African American,24,2.0,3.9,3.3,5.0,4,4,4,3.55
436,Lukas,Germany,Munich,-57.12,-38.2,F,German,24,4.5,4.4,2.0,3.3,1,5,2,3.55
410,Ben,Australia,Melbourne,-47.75,54.4,M,Indigenous,20,1.3,4.1,4.0,4.8,3,2,1,3.55
963,Jayden,United States of America,Los Angeles,-73.47,-57.76,M,Hispanic or Latino,21,4.9,4.6,1.2,3.5,2,3,2,3.55
1299,Alexandra,Russia,Moscow,4.28,112.24,F,Bashkir,30,2.3,4.7,4.2,3.0,2,2,4,3.55
242,Thomas Chanlynn,United States of America,Bay Point,38.03,-121.96,M,Asian,22,2.4,3.0,3.8,5.0,3,4,3,3.55
186,Kayla Sales,United States of America,Quincy,42.25,-71.0,F,White,22,2.1,3.1,4.0,5.0,5,4,5,3.55
674,Pooja,India,Chennai,-30.58,-89.81,F,Sikh,24,3.5,1.8,4.6,4.3,5,1,5,3.55
2024,Tatiane,Brazil,São Paulo,-44.76,109.64,M,White,19,3.3,1.7,4.5,4.7,3,5,4,3.55
1021,Wang Xia,China,Shenzhen,11.72,117.14,M,Han,25,4.8,4.4,2.6,2.4,4,4,4,3.55
285,Viridiana Ballesteros,Brazil,Alfenas,-21.43,-45.95,F,White,22,2.8,3.5,3.9,4.0,4,5,5,3.55
26,Angela Harding,No infor,Manteca,37.8,-121.22,F,Hispanic or Latino,22,3.1,2.9,3.2,5.0,3,5,5,3.55
1042,Mai Linh,Vietnam,Cần Thơ,-71.72,-99.87,F,H'mong,22,4.6,4.9,1.7,3.0,2,4,3,3.55
998,Alok,India,Chennai,82.63,-15.2,F,Hindu,30,2.4,2.4,4.7,4.7,2,3,3,3.55
475,Minseok,South Korea,Busan,-33.16,29.11,F,Japanese,19,2.1,3.2,4.0,4.8,3,2,3,3.5250000000000004
779,Luisa,Mexico,Tijuana,83.11,-142.58,M,Indigenous,24,2.1,4.7,3.8,3.5,1,4,3,3.5250000000000004
125,Courtney Martinez,Mexico,Aguascalientes,21.88,-102.3,F,Black,20,3.7,3.7,3.7,3.0,4,5,5,3.5250000000000004
43,Kenny Fukushima,Japan,Tokyo,35.69,139.75,M,Korean,22,3.9,2.9,3.3,4.0,5,5,5,3.525
1192,Chen Feng,China,Shenzhen,-51.64,105.81,M,Han,28,3.8,3.2,2.2,4.9,4,2,5,3.525
149,Vincent Webster,United States of America,New York,40.71,-74.01,M,Asian,23,2.0,3.7,3.4,5.0,4,3,5,3.525
981,Leticia,Mexico,Monterrey,-54.19,120.23,F,Indigenous,19,3.7,2.4,4.8,3.2,5,4,1,3.5249999999999995
366,Eve,United States of America,Chicago,51.65,-144.69,F,Native American,23,4.5,2.1,3.8,3.7,2,4,1,3.5249999999999995
523,Subhash,India,Kolkata,-64.07,76.02,M,Christian,22,4.3,4.1,1.6,4.1,4,1,2,3.5249999999999995
280,Tiffanie Her,Japan,Tokyo,35.69,139.75,F,Korean,22,3.4,4.0,3.6,3.0,4,4,3,3.5
1900,Salma,Egypt,Aswan,-40.06,-41.82,F,Nubian,24,2.7,4.5,1.8,5.0,1,1,1,3.5
1405,Liu Feng,China,Guangzhou,54.62,96.02,F,Zhuang,29,4.1,1.9,4.2,3.8,5,5,1,3.5
1045,Harish,India,Bangalore,21.82,-126.55,M,Other,27,3.0,5.0,1.2,4.8,1,1,3,3.5
1440,Larisa,Russia,Moscow,80.56,-177.14,M,Ukrainian,26,2.3,4.5,3.3,3.9,4,1,1,3.5
133,Andrew Kirin,United States of America,Odessa,31.85,-102.37,M,Black or African American,25,3.8,2.2,3.0,5.0,3,2,3,3.5
932,Pauline,France,Paris,-15.25,-109.07,F,Asian,26,1.4,3.2,4.4,5.0,4,2,1,3.5
101,Mamdooh el-Moustafa,Pakistan,Karachi,24.91,67.08,M,NAN,22,3.3,2.8,3.9,4.0,4,4,4,3.5
507,Raghav,India,Delhi,89.24,26.99,F,Other,25,1.3,3.9,4.7,4.1,3,1,1,3.5
1028,Poonam,India,Mumbai,-49.58,22.89,M,Hindu,25,4.3,4.4,4.2,1.1,3,2,4,3.4999999999999996
323,Julien,France,Nice,64.05,42.2,F,Arab,26,1.6,4.7,4.9,2.7,3,2,1,3.4750000000000005
272,William Tierney,United States of America,New York,40.71,-74.01,M,Asian,21,3.8,2.1,3.0,5.0,3,4,4,3.475
214,Christian Chow,China,Handan,36.57,114.53,M,Tibetan,21,2.6,3.9,3.4,4.0,5,5,5,3.475
89,Savannah Clark,United States of America,Visalia,36.33,-119.29,F,White,20,2.8,3.5,2.6,5.0,3,4,4,3.475
191,Jonathan Nevarez,Mexico,Mexico,19.43,-99.14,M,Indigenous,23,2.7,2.6,3.6,5.0,4,5,5,3.475
343,Yang Yun,China,Shanghai,-28.33,-81.31,F,Tibetan,22,4.3,2.3,3.7,3.6,3,2,1,3.475
326,John,United States of America,Chicago,-88.72,106.09,F,Asian,26,2.9,2.9,5.0,3.1,5,3,3,3.475
42,Jesse Williams,Russian Federation,Moscow,55.75,37.62,F,NAN,21,3.9,3.4,2.6,4.0,4,4,5,3.475
