id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio.rating,coverletter.rating,refletter.rating,GPA
51,No infor,United States of America,Los Angeles,34.05,-118.24,F,Black or African American,22,3.2,2.2,3.5,5.0,5,3,5,3.475
1439,Rodolfo,Mexico,Cancun,-42.46,-64.42,M,Indigenous,21,3.0,5.0,3.5,2.4,1,3,4,3.475
376,Yasmin,Egypt,Alexandria,70.69,-80.99,M,Nubian,28,1.0,3.6,4.5,4.8,4,4,1,3.4749999999999996
1339,Seema,India,Bangalore,-76.15,-86.06,F,Muslim,21,4.8,4.9,1.0,3.2,4,3,4,3.4749999999999996
259,Zaghlool al-Pasha,India,Deoria,26.5,83.79,M,Muslim,21,2.3,3.8,3.8,4.0,5,5,5,3.4749999999999996
514,Mai,Japan,Tokyo,-45.24,125.83,M,Korean,23,3.7,4.2,2.3,3.7,2,2,3,3.4749999999999996
1813,Gao Hui,China,Shanghai,-34.98,69.87,F,Zhuang,20,3.9,4.4,1.8,3.7,4,1,3,3.45
404,Jackson,United States of America,Phoenix,13.83,112.13,F,Hispanic or Latino,21,1.0,5.0,3.9,3.9,2,3,4,3.45
429,Wang Min,China,Guangzhou,-64.88,163.94,M,Uighur,20,2.2,4.1,3.3,4.2,5,4,4,3.45
1530,Eri,Japan,Tokyo,16.99,32.2,F,Japanese,21,4.0,3.2,2.8,3.8,2,1,3,3.45
295,Travis Poss,United States of America,Los Angeles,34.05,-118.24,M,Native American,23,2.3,3.0,3.5,5.0,1,5,5,3.45
24,Sila Nguyen,China,Hebi,35.9,114.19,M,Mongol,23,2.8,3.5,3.5,4.0,5,4,4,3.45
301,Vanessa Gonzalez,Nicaragua,León,12.44,-86.88,F,NAN,24,3.3,3.7,3.8,3.0,5,5,4,3.45
282,Cole Hathcoat,United States of America,Lemoore,36.3,-119.78,M,Hispanic or Latino,23,2.4,3.6,2.8,5.0,3,5,5,3.45
1859,Quang Hieu,Vietnam,Nha Trang,-42.59,-144.34,F,Thai,22,2.3,4.7,3.9,2.9,1,5,4,3.45
1422,Murilo,Brazil,Fortaleza,4.77,67.29,F,Asian,26,2.6,4.8,4.2,2.2,4,3,3,3.45
75,Joseph Snider,United States of America,Los Angeles,34.05,-118.24,M,Asian,21,3.2,2.6,3.0,5.0,5,4,5,3.45
813,Xu Ying,China,Shenzhen,9.22,11.01,F,Uighur,23,2.1,2.2,4.5,4.9,3,4,1,3.4250000000000003
1257,Liang Tao,China,Shanghai,-86.11,135.08,M,Zhuang,22,3.0,4.2,2.6,3.9,2,2,1,3.4250000000000003
65,Cameron Hancock,Poland,Warsaw,52.25,21.0,M,,21,3.9,3.8,3.0,3.0,4,3,4,3.425
512,Vandana,India,Chennai,30.48,-64.96,M,Muslim,22,4.7,3.9,3.9,1.2,3,4,5,3.425
633,Yeji,South Korea,Seoul,-67.73,-76.12,F,Other,26,1.1,3.5,4.3,4.8,1,2,1,3.425
21,David Weber,China,Peking,39.93,116.39,M,Zhuang,20,3.9,3.9,3.9,2.0,3,4,5,3.425
1787,Roxana,Argentina,La Plata,-14.15,-4.79,M,Mestizo,20,4.7,3.2,3.6,2.2,1,3,2,3.425
1581,Eman,Egypt,Alexandria,21.46,16.4,M,Other,25,3.5,3.6,4.6,2.0,3,3,5,3.425
46,Alan Trinh,Japan,Tokyo,35.69,139.75,M,Chinese,20,2.8,3.1,3.8,4.0,3,4,5,3.425
244,Dimitri Castillo,Colombia,Dos Quebradas,4.84,-75.67,M,NAN,21,3.9,3.0,3.8,3.0,2,4,4,3.425
866,Ludivine,France,Lyon,74.0,38.3,M,Berber,20,4.3,4.3,1.9,3.2,2,2,1,3.425
230,Melissa Bickel,United Kingdom,London,51.51,-0.09,F,NAN,22,3.6,2.6,2.5,5.0,4,4,4,3.425
305,Eliana Michelsen,United States of America,Oakland,37.8,-122.27,F,Hispanic or Latino,23,3.0,2.8,2.9,5.0,4,4,5,3.425
190,Mckayla Dopler,Netherlands,Kerkrade,50.87,6.07,F,NAN,21,2.5,3.5,3.7,4.0,2,4,4,3.425
1052,Sami,Egypt,Cairo,-55.58,-18.4,F,Egyptian,18,3.7,3.3,2.1,4.6,2,2,2,3.425
135,Ivy Lucero,Brazil,São Paulo,-23.47,-46.67,F,Asian,24,3.9,3.6,3.2,3.0,4,4,4,3.425
2152,Seungah,South Korea,Gwangju,75.21,-42.34,F,Chinese,30,4.0,4.1,2.6,3.0,3,3,1,3.425
1127,Galina,Russia,Nizhny Novgorod,53.04,88.86,M,Bashkir,18,4.9,2.8,2.1,3.8,5,2,5,3.4000000000000004
1351,Farida,Egypt,Luxor,63.36,-135.59,F,Egyptian,24,3.4,2.9,3.1,4.2,3,4,3,3.4000000000000004
81,Casey Vanden Bos,United States of America,Los Angeles,34.05,-118.24,M,Black or African American,22,2.7,2.6,3.3,5.0,5,5,4,3.4000000000000004
316,Giovanni,Italy,Milan,0.04,-59.51,M,Albanian,29,3.6,2.9,2.3,4.8,5,5,2,3.4000000000000004
556,Zane,United States of America,Phoenix,-43.84,120.28,F,Hispanic or Latino,28,4.7,1.2,3.7,4.0,5,1,4,3.4000000000000004
141,Stephen Wharton,Mexico,Tuxtla Gutiérrez,16.75,-93.12,M,Black,21,2.1,3.7,3.8,4.0,4,5,3,3.4000000000000004
358,Ling,China,Guangzhou,-11.26,14.14,M,Tibetan,29,1.1,4.9,4.4,3.2,3,3,1,3.4000000000000004
1783,Harvinder,India,Chennai,-62.06,-24.88,M,Other,27,1.2,4.6,4.5,3.3,1,5,3,3.4000000000000004
501,Kirill,Russia,Novosibirsk,7.3,38.5,M,Russian,24,3.2,4.6,1.9,3.9,2,1,5,3.4
162,Rebecca Ah Fat,China,Tangshan,37.33,114.7,F,Tibetan,22,1.8,3.8,4.0,4.0,4,3,4,3.4
1160,Meena,India,Kolkata,50.36,-13.64,M,Hindu,23,2.5,3.2,4.5,3.4,4,2,5,3.4
300,Tessa Rawanduzy,United States of America,Derby,37.55,-97.27,F,Hispanic or Latino,21,3.3,3.3,2.0,5.0,3,3,5,3.4
281,Dyllan Paige,United States of America,Sugar Land,29.62,-95.63,M,White,20,2.9,3.1,2.6,5.0,5,5,4,3.4
634,Owen,United States of America,Phoenix,70.28,37.81,M,Native American,23,2.8,5.0,4.3,1.5,5,3,1,3.4
164,Min Singal,Japan,Tokyo,35.69,139.75,F,Chinese,24,3.8,2.9,2.9,4.0,5,3,2,3.4
473,Haeun,South Korea,Busan,-50.26,69.34,F,Other,23,3.4,3.8,2.2,4.2,5,4,3,3.3999999999999995
660,Violet,Canada,Ottawa,-4.68,-2.04,M,Indigenous,25,4.2,3.0,4.9,1.4,2,2,5,3.3750000000000004
1323,Nikita,India,Bangalore,42.69,-15.05,F,Christian,24,2.0,2.7,5.0,3.8,5,1,3,3.375
1682,Wu Jian,China,Shenzhen,-76.92,-125.9,F,Mongol,26,3.8,3.1,1.9,4.7,3,1,4,3.375
200,Kitty Nguyen,Japan,Tokyo,35.69,139.75,F,Chinese,25,3.4,3.2,2.9,4.0,4,3,5,3.375
1877,Simon,Germany,Cologne,76.44,52.41,F,German,29,3.1,4.2,3.4,2.8,2,2,4,3.375
1502,Andres,Argentina,Buenos Aires,22.02,-102.76,F,Indigenous,18,3.0,4.4,2.3,3.8,5,3,1,3.375
1093,Valeria,Argentina,La Plata,-32.79,-148.04,F,African,19,2.0,4.7,3.5,3.3,1,5,2,3.375
860,Kiran,India,Kolkata,8.78,-104.32,F,Muslim,21,3.1,2.3,4.8,3.3,3,5,1,3.375
312,Yunji,South Korea,Busan,-28.58,161.11,M,Korean,29,4.5,3.8,4.2,1.0,2,5,3,3.375
1999,Wu Jian,China,Shenzhen,-76.92,-125.9,F,Mongol,26,3.8,3.1,1.9,4.7,3,1,4,3.375
383,Johann,Germany,Cologne,-13.97,-44.79,M,German,21,1.8,4.4,4.4,2.8,2,4,3,3.3500000000000005
397,Carter,Canada,Toronto,41.53,-130.73,F,French,20,3.0,2.9,4.2,3.3,2,3,4,3.3500000000000005
357,Daniel,United States of America,New York,68.44,-138.38,M,Black or African American,18,4.9,4.7,2.1,1.7,5,1,1,3.35
698,Aiko,Japan,Tokyo,45.31,-170.57,M,Chinese,21,1.5,4.5,3.8,3.6,5,3,3,3.35
609,Sunil,India,Mumbai,38.7,-150.94,M,Other,22,4.9,3.6,3.8,1.1,5,1,4,3.35
95,Danielle Nguyen,No infor,Tokyo,35.69,139.75,F,Ryukyuans,24,3.3,3.5,3.6,3.0,5,4,4,3.35
766,Elijah,United States of America,Chicago,-64.65,-90.45,F,Hispanic or Latino,23,3.4,3.6,4.6,1.8,4,4,3,3.35
546,Rita,Italy,Naples,-4.5,-176.16,F,North African,23,3.4,3.1,3.8,3.1,5,5,3,3.35
2210,Wu Jia,China,Beijing,14.7,-157.4,M,Han,18,3.2,3.2,3.9,3.1,1,1,1,3.35
1738,Hong Minh,Vietnam,Đà Nẵng,31.41,4.13,F,Thai,28,4.5,3.8,2.0,3.1,5,3,2,3.35
17,Ericka Arreola,Mexico,Mexico,19.43,-99.14,other,Asian,23,3.1,3.5,2.8,4.0,4,3,4,3.3499999999999996
487,Max,Germany,Hamburg,-42.11,86.6,M,Turkish,30,3.6,3.8,3.8,2.2,2,5,1,3.3499999999999996
517,Ravindra,India,Bangalore,-13.16,142.0,F,Other,23,4.6,3.4,1.6,3.7,2,1,5,3.325
687,Madison,Canada,Calgary,-20.5,115.74,M,Canadian,28,4.3,2.5,1.7,4.8,2,3,2,3.325
183,Isabella Martinez,Colombia,Bogotá,4.65,-74.06,F,NAN,23,2.6,4.0,2.7,4.0,3,4,3,3.325
165,Corey Rademacher,Ukraine,Chernihiv,51.51,31.28,M,NAN,22,3.1,3.3,3.9,3.0,4,5,4,3.325
854,Caleb,United States of America,Chicago,75.26,-32.66,M,Native American,29,4.4,2.5,5.0,1.4,4,1,1,3.325
498,Leonardo,Argentina,Buenos Aires,88.51,-93.6,M,Indigenous,19,3.7,4.5,2.5,2.6,4,5,5,3.3249999999999997
97,William Pablo,Japan,Kashiwara,34.58,135.62,M,Korean,24,2.9,3.3,3.1,4.0,2,5,4,3.3249999999999997
1464,Chiyo,Japan,Kyoto,38.55,144.03,F,Korean,18,3.8,4.9,2.1,2.5,3,1,4,3.3249999999999997
991,Jackie,United States of America,Phoenix,-18.85,-155.93,F,Asian,29,3.9,3.3,2.1,4.0,1,3,1,3.3249999999999997
485,Kien Trung,Vietnam,Nha Trang,-70.74,-162.86,M,Muong,23,4.9,4.7,2.3,1.3,1,1,4,3.3000000000000007
67,Lindsey Job,United States of America,Los Angeles,34.05,-118.24,F,Asian,23,2.7,3.7,1.8,5.0,4,5,4,3.3000000000000003
332,Jin,South Korea,Gwangju,-79.43,-86.48,M,Japanese,19,2.3,4.5,4.5,1.9,5,3,2,3.3000000000000003
1039,Sonali,India,Delhi,-0.95,-82.55,M,Other,29,2.7,1.2,4.9,4.4,5,3,2,3.3000000000000003
370,Mohamed,Egypt,Giza,81.69,-147.69,F,Other,27,4.4,3.2,3.6,2.0,4,4,1,3.3000000000000003
1790,Youssef,Egypt,Aswan,-52.95,-73.79,M,Other,18,3.9,4.4,3.7,1.2,1,3,5,3.3
402,Béatrice,France,Marseille,-41.36,-144.58,M,French,26,3.5,2.6,3.6,3.5,1,1,1,3.3
236,Max Flores,Mexico,Tijuana,32.53,-117.02,M,White,23,3.9,2.8,2.5,4.0,4,5,5,3.3
185,Adrian Miguel-Gomez,Colombia,Medellín,6.25,-75.56,M,NAN,22,3.7,3.3,2.2,4.0,4,4,5,3.3
6,Joey Abreu,China,Shenyang,41.79,123.43,M,Han,22,3.7,3.9,3.6,2.0,5,5,5,3.3
1513,Yuto,Japan,Nagoya,9.97,-126.79,M,Ainu,30,5.0,1.1,2.4,4.7,2,2,2,3.3
1356,Vsevolod,Russia,Yekaterinburg,-85.7,91.23,F,Russian,30,4.6,3.2,3.1,2.3,5,5,5,3.3
1285,Bao An,Vietnam,Hồ Chí Minh,-63.89,136.42,F,Thai,21,3.7,4.0,1.4,4.1,1,3,1,3.3
602,Danielle,Brazil,São Paulo,74.17,44.45,F,Pardo,27,4.0,1.3,3.6,4.3,5,5,5,3.3
213,Adolf Malik,Korea (Republic of),Seoul,37.6,126.98,M,NAN,21,3.1,3.5,3.6,3.0,4,4,3,3.3
1455,Horacio,Argentina,Rosario,-83.2,127.26,M,African,18,4.4,1.3,3.0,4.5,1,3,4,3.3
744,Vinay,India,Bangalore,61.5,153.82,M,Hindu,27,3.1,3.5,4.3,2.3,5,2,2,3.3
335,Bob,United States of America,New York,27.93,89.95,M,Black or African American,29,1.3,3.8,4.0,4.1,5,1,5,3.3
1325,Karan,India,Kolkata,-50.36,137.25,M,Other,22,3.7,4.7,2.9,1.8,2,3,5,3.2750000000000004
1785,Ami,Japan,Sapporo,41.21,96.47,M,Ainu,27,2.7,4.6,3.6,2.2,3,3,2,3.2750000000000004
369,Jaime,Mexico,Mexico City,-51.22,29.42,F,Asian,20,2.5,1.9,3.9,4.8,3,5,1,3.2750000000000004
735,Liliana,Argentina,Cordoba,49.46,138.98,M,White,28,2.9,4.4,3.1,2.7,1,3,5,3.2750000000000004
752,François,France,Marseille,87.8,163.4,M,Arab,18,1.3,3.2,3.9,4.7,2,2,3,3.2750000000000004
234,Tiffany Nguyen,Thailand,Bangkok,13.75,100.5,F,NAN,22,3.3,3.9,3.9,2.0,5,4,5,3.275
7,Preston Suarez,Brazil,São Paulo,-23.47,-46.67,M,White,22,3.8,3.7,3.6,2.0,5,5,4,3.275
974,Fernanda,Brazil,Brasília,22.07,143.95,M,Black,18,3.5,2.7,2.5,4.4,4,2,1,3.275
445,Andrew,United States of America,New York,-14.93,-134.83,M,Native American,24,2.9,4.8,2.0,3.4,1,4,4,3.275
271,Jasmine Lopez,Brazil,Guaxupé,-21.3,-46.7,F,Pardo,21,3.8,3.8,1.5,4.0,4,3,4,3.275
152,Shawn O Bryan,United States of America,Fairfield,38.25,-122.04,M,Asian,23,2.9,3.7,1.5,5.0,3,5,3,3.275
403,Ezequiel,Argentina,Rosario,36.81,129.27,F,Arab,23,2.8,1.7,4.2,4.4,2,4,3,3.275
595,Vineet,India,Kolkata,43.8,175.03,M,Hindu,22,2.4,4.8,2.7,3.2,1,5,2,3.2749999999999995
924,Ricardo,Mexico,Guadalajara,43.94,155.58,F,Mestizo,29,2.8,4.6,1.9,3.8,4,1,1,3.2749999999999995
637,Khong Hieu,Vietnam,Cần Thơ,-28.02,-158.72,M,Kinh,19,2.4,2.2,3.5,4.9,3,5,3,3.25
387,Tessa,Canada,Toronto,-74.87,81.52,M,English,24,4.8,3.7,1.1,3.4,4,2,5,3.25
401,Thomas,United States of America,New York,51.03,-90.82,M,Hispanic or Latino,23,3.5,3.4,2.1,4.0,5,5,2,3.25
172,Aaqil el-Hashemi,India,Bangalore,12.98,77.58,M,Muslim,21,3.4,3.0,3.6,3.0,5,5,4,3.25
99,Antonio Desai,Japan,Kawasaki,35.52,139.72,M,Korean,24,2.2,3.9,3.9,3.0,5,4,5,3.25
20,Rojesh Her,Japan,Tokyo,35.69,139.75,M,Ryukyuans,22,3.8,3.6,3.6,2.0,4,4,3,3.25
1147,Paolo,Italy,Milan,-49.53,129.72,F,Italian,18,4.3,2.4,3.8,2.5,1,5,1,3.25
1616,Takahiro,Japan,Kyoto,-70.9,7.92,F,Japanese,22,3.3,1.6,4.3,3.8,5,1,1,3.25
1525,Agustin,Argentina,Buenos Aires,15.18,163.15,M,White,28,3.9,1.3,4.7,3.1,2,3,5,3.25
327,Kazuya,Japan,Tokyo,-31.15,-156.8,M,Korean,18,3.2,2.8,2.8,4.2,3,2,5,3.25
1542,Stefania,Italy,Rome,-53.77,133.38,M,Italian,29,4.9,2.0,1.4,4.7,3,1,5,3.25
691,Krishna,India,Delhi,5.48,12.74,F,Muslim,25,1.7,1.5,5.0,4.8,2,4,3,3.25
1550,Zhang Hua,China,Shanghai,47.32,-87.54,M,Tibetan,28,4.3,3.5,4.1,1.1,3,3,3,3.2499999999999996
784,Sakura,Japan,Tokyo,28.49,54.29,F,Chinese,23,1.1,4.1,3.7,4.1,1,3,1,3.2499999999999996
973,Tim,Germany,Berlin,21.78,-148.31,M,Kurdish,23,3.6,3.7,1.3,4.3,2,1,4,3.2250000000000005
665,Silvia,Argentina,Cordoba,51.85,32.43,F,Indigenous,18,3.7,1.3,3.5,4.4,3,2,2,3.225
215,Asad el-Yacoub,India,Thana,19.2,72.97,M,Christian,22,2.6,3.3,4.0,3.0,5,4,4,3.225
288,Weldon Hightower,United States of America,New York,40.71,-74.01,M,Hispanic or Latino,20,2.6,2.1,3.2,5.0,4,5,5,3.225
723,Zhao Ling,China,Chengdu,-9.29,142.35,F,Tibetan,25,3.9,2.7,4.4,1.9,5,3,3,3.225
471,Rohit,India,Kolkata,38.21,-137.34,F,Muslim,21,4.4,1.9,1.6,5.0,3,4,4,3.225
1532,Peyton,Australia,Perth,-26.55,-52.78,F,Scottish,20,1.4,2.6,4.4,4.5,1,3,4,3.225
827,Ilaria,Italy,Florence,-54.79,25.95,F,Albanian,21,1.7,4.8,1.8,4.6,3,1,4,3.225
465,Miguel,Mexico,Tijuana,35.78,129.65,M,Black,25,1.2,4.3,4.4,3.0,2,4,3,3.225
627,Tomoko,Japan,Kyoto,10.51,138.62,F,Japanese,28,3.1,4.6,3.0,2.2,4,2,5,3.2249999999999996
279,Jennifer Hauge,United States of America,Los Angeles,34.05,-118.24,F,Black or African American,23,2.6,3.0,2.3,5.0,4,4,4,3.2249999999999996
70,Sheyenne Delgado-Manzanares,Cuba,Manzanillo,20.34,-77.12,F,,21,3.9,2.8,3.2,3.0,4,4,5,3.2249999999999996
1984,Kenta,Japan,Osaka,70.8,-81.41,F,Ryukyuans,28,3.3,3.9,4.0,1.7,3,1,3,3.2249999999999996
53,Moira Buttitto,United States of America,Los Angeles,34.05,-118.24,F,Hispanic or Latino,23,1.9,2.8,3.2,5.0,4,5,5,3.2249999999999996
822,Minjae,South Korea,Incheon,25.5,-98.16,F,Japanese,21,2.3,3.5,2.9,4.2,2,3,3,3.2249999999999996
656,Thi Nguyen,Vietnam,Hà Nội,23.27,57.54,F,Muong,24,1.0,2.9,4.8,4.2,3,4,1,3.2249999999999996
705,Saki,Japan,Sapporo,64.83,-17.01,M,Ainu,21,3.6,1.9,2.8,4.5,2,4,5,3.2
187,Haafiza al-Attar,Morocco,Rabat,34.01,-6.84,F,NAN,21,2.4,3.6,3.8,3.0,3,5,3,3.2
592,Jiho,South Korea,Incheon,19.77,-164.93,F,Chinese,22,2.3,4.5,2.8,3.2,5,1,1,3.2
792,Luis Fernando,Mexico,Guadalajara,-53.77,-163.5,M,White,30,4.9,2.4,4.2,1.3,3,5,4,3.2
36,Daniel Garcia,Peru,Lima,-12.05,-77.05,M,NAN,22,3.7,3.1,3.0,3.0,5,5,5,3.2
574,Friedrich,Germany,Hamburg,77.62,173.65,F,Turkish,22,1.3,3.5,3.6,4.4,2,5,4,3.2
68,Gabrielle Smith,Korea (Republic of),No infor,37.6,126.98,F,,23,4.0,3.0,2.8,3.0,2,2,4,3.2
396,Igor,Russia,Nizhny Novgorod,-30.01,-168.51,M,Tatar,19,2.9,3.8,1.1,5.0,3,3,2,3.1999999999999997
380,Martine,France,Lyon,-8.84,-122.91,F,Asian,23,3.5,3.2,2.5,3.6,2,1,1,3.1999999999999997
1066,Eva,Germany,Hamburg,28.31,82.69,F,Turkish,30,3.3,1.5,3.4,4.6,4,4,5,3.1999999999999997
413,Mira,Egypt,Alexandria,38.77,-63.84,F,Berber,24,3.3,1.7,3.2,4.6,3,2,1,3.1999999999999997
1735,Mario,Italy,Rome,-65.28,-49.6,M,North African,29,3.6,2.8,1.9,4.4,3,1,3,3.1750000000000003
828,Shailendra,India,Kolkata,-15.51,-105.85,M,Sikh,25,3.7,1.1,3.3,4.6,2,3,1,3.1750000000000003
926,Liang Yun,China,Guangzhou,-36.0,-11.45,F,Tibetan,21,1.1,4.9,4.3,2.4,5,3,2,3.1750000000000003
626,Seungwoo,South Korea,Incheon,-40.28,-122.48,M,Chinese,28,2.5,4.6,4.2,1.4,5,5,1,3.1750000000000003
1873,Seungmin,South Korea,Incheon,49.15,33.04,M,Korean,28,4.2,4.9,1.1,2.5,1,3,1,3.1750000000000003
8,Lee Dong,Philippines,Manila,14.6,120.98,F,NAN,24,3.9,3.6,3.2,2.0,4,3,5,3.175
818,Zhou Ying,China,Chengdu,-7.99,-170.14,M,Uighur,26,3.8,3.3,3.4,2.2,3,1,5,3.175
105,Jamie Ortiz,El Salvador,Nueva San Salvador,13.68,-89.28,F,NAN,23,3.3,2.9,3.5,3.0,4,4,4,3.175
1469,Nathalie,France,Toulouse,-38.27,49.48,M,French,29,3.9,3.1,1.7,4.0,4,2,4,3.175
353,Ana,Brazil,Fortaleza,47.5,131.74,M,Black,18,1.3,3.9,5.0,2.5,4,5,3,3.175
216,Holly Marshall,United States of America,San Francisco,37.77,-122.42,F,Black or African American,22,3.0,2.7,2.0,5.0,3,4,4,3.175
346,Truong Anh,Vietnam,Đà Nẵng,0.82,-102.7,M,Kinh,24,3.0,2.8,4.7,2.2,5,4,1,3.175
873,Ashok,India,Mumbai,-12.85,19.48,M,Other,18,3.7,2.9,2.1,4.0,1,3,5,3.175
145,Luisa Bautista,Mexico,Mexico,19.43,-99.14,F,Black,21,3.3,3.0,3.4,3.0,4,4,4,3.175
2005,Hu Xin,China,Guangzhou,79.44,-14.17,M,Uighur,27,2.3,2.9,3.4,4.1,4,3,1,3.175
2075,Rania,Egypt,Alexandria,60.94,-73.71,M,Bedouin,26,2.8,2.6,3.0,4.3,2,1,1,3.175
702,Valentina,Russia,Moscow,24.55,-121.37,F,Russian,28,1.9,2.4,4.2,4.2,3,2,5,3.175
1286,Sun Hong,China,Shenzhen,-27.43,178.77,F,Han,26,2.2,4.1,3.9,2.5,4,1,4,3.175
1796,Deepak,India,Delhi,40.46,-69.93,M,Christian,29,3.7,3.6,1.7,3.7,4,5,1,3.175
1514,Giorgio,Italy,Naples,-28.31,170.25,F,Albanian,22,2.0,2.6,3.7,4.3,5,4,2,3.1500000000000004
922,Alexander,Canada,Vancouver,-64.28,-95.71,F,Canadian,23,3.4,3.6,4.6,1.0,5,1,5,3.15
1295,Gao Lei,China,Shanghai,-69.31,-145.78,F,Zhuang,24,3.0,1.9,3.1,4.6,1,3,4,3.15
925,Svetlana,Russia,Nizhny Novgorod,-71.4,37.28,F,Bashkir,24,3.9,2.5,4.3,1.9,4,4,2,3.15
1015,Francesca,Italy,Florence,-57.17,94.33,M,Italian,21,3.6,1.6,3.8,3.6,2,3,4,3.15
178,Latino Calderon,Mexico,Hermosillo,29.07,-110.97,M,Mestizo,23,3.6,3.0,3.0,3.0,5,4,4,3.15
1388,Daisuke,Japan,Osaka,42.44,60.85,F,Chinese,29,3.5,3.0,2.2,3.9,1,3,2,3.15
506,Soojin,South Korea,Gwangju,17.62,-70.59,M,Other,28,3.3,2.5,3.7,3.1,2,1,4,3.15
430,Alexei,Russia,Moscow,44.51,-100.22,F,Russian,29,3.0,3.0,4.9,1.7,3,3,3,3.15
110,Maryah Falloon,United States of America,Phoenix,33.45,-112.07,F,White,23,0.0,3.7,3.9,5.0,3,4,5,3.15
569,Pablo,Argentina,Cordoba,-21.12,-83.82,F,Indigenous,23,3.7,3.7,1.2,4.0,1,3,2,3.15
479,Viktor,Russia,Novosibirsk,-86.82,-97.61,M,Tatar,23,3.2,1.9,4.9,2.6,3,5,1,3.15
890,Alberto,Italy,Turin,-3.31,-103.16,F,Italian,26,4.0,2.9,3.2,2.4,4,2,1,3.1250000000000004
763,Evgeny,Russia,Nizhny Novgorod,73.32,-3.23,F,Tatar,23,4.9,3.0,2.2,2.4,3,4,4,3.1250000000000004
371,Maxim,Russia,Nizhny Novgorod,56.11,60.32,M,Tatar,18,4.8,1.1,2.7,3.9,5,5,3,3.1250000000000004
1141,Wu Lan,China,Beijing,-38.45,-40.44,F,Tibetan,24,1.2,4.6,2.1,4.6,2,3,5,3.125
226,Abigail Gallegos,Brazil,Belém,-1.45,-48.48,F,White,24,3.4,3.0,2.1,4.0,3,3,4,3.125
539,Madhuri,India,Bangalore,54.56,113.03,M,Hindu,20,3.8,4.9,1.6,2.2,2,2,5,3.125
189,Emma Kim,China,Hengshui,37.73,115.7,F,Zhuang,22,2.8,3.9,3.8,2.0,4,4,4,3.125
1453,Li Ping,China,Guangzhou,-86.43,-6.44,F,Uighur,23,4.4,1.4,4.5,2.2,5,1,3,3.125
710,Laura,Italy,Turin,-19.62,151.81,M,Romanian,21,4.6,4.7,2.0,1.2,1,4,4,3.125
591,Samuel,United States of America,Houston,89.06,13.76,M,Black or African American,24,1.2,2.3,4.8,4.2,5,3,5,3.125
600,William,United States of America,Chicago,-30.2,-75.04,F,Hispanic or Latino,23,3.6,3.0,2.0,3.9,2,1,3,3.125
399,Gia Bao,Vietnam,Đà Nẵng,-88.57,-41.61,F,H'mong,23,1.2,2.9,3.8,4.6,2,2,2,3.125
386,Zhou Ming,China,Beijing,17.76,138.59,M,Mongol,30,1.3,2.3,4.4,4.5,5,4,5,3.125
319,Michel,France,Lyon,-71.09,-32.78,F,French,18,1.5,4.6,4.8,1.6,3,5,1,3.1249999999999996
446,Cooper,United States of America,Houston,-10.97,51.26,F,Black or African American,21,4.9,1.4,2.8,3.3,1,3,4,3.1000000000000005
443,Gabriela,Mexico,Cancun,-87.75,-40.59,F,Asian,28,2.8,3.2,3.0,3.4,3,5,1,3.1
731,Mariam,Egypt,Aswan,16.32,-142.81,M,Bedouin,25,4.0,3.7,2.3,2.4,5,5,3,3.1
52,Zachary Bradley,Spain,Madrid,40.41,-3.69,M,NAN,21,3.5,3.5,3.4,2.0,3,5,5,3.1
