id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio.rating,coverletter.rating,refletter.rating,GPA
1292,Wang Qi,China,Chengdu,86.45,-40.3,M,Zhuang,19,2.4,4.1,3.3,2.6,2,2,1,3.1
198,Sabaaha al-Latif,India,Bangalore,12.98,77.58,F,Sikh,22,3.7,2.7,3.0,3.0,5,3,5,3.1
947,Hyejin,South Korea,Daegu,58.56,176.5,F,Chinese,29,4.7,3.5,2.8,1.4,4,2,5,3.1
881,Juliana,Argentina,Buenos Aires,-30.05,107.13,M,Indigenous,27,3.2,4.8,2.3,2.1,5,4,4,3.1
1415,Mélanie,France,Paris,53.83,114.64,M,Berber,23,5.0,3.8,1.9,1.7,1,1,5,3.1
736,Thuy Linh,Vietnam,Nha Trang,26.55,-53.48,F,Thai,29,2.3,4.8,3.3,2.0,1,2,3,3.0999999999999996
1937,Hannah,Australia,Adelaide,-58.39,41.89,F,Indigenous,23,2.3,2.0,4.8,3.3,1,1,3,3.0999999999999996
321,Li Zhen,China,Chengdu,35.0,-171.74,M,Zhuang,22,3.5,2.7,1.9,4.3,1,2,4,3.0999999999999996
407,Esteban,Argentina,Buenos Aires,-53.82,65.15,F,Indigenous,23,4.5,4.7,1.5,1.7,4,3,3,3.0999999999999996
1438,Bhupendra,India,Kolkata,78.17,165.37,F,Hindu,29,2.6,4.6,3.7,1.5,1,1,5,3.0999999999999996
1524,Renato,Italy,Florence,81.15,-139.35,M,Sardinian,20,1.5,4.8,4.4,1.7,4,2,5,3.0999999999999996
1969,Fady,Egypt,Cairo,-22.11,81.7,F,Berber,21,3.7,4.3,3.3,1.0,2,5,1,3.075
899,Xu Jie,China,Beijing,-28.35,-101.28,M,Uighur,29,3.4,4.0,2.4,2.5,3,2,5,3.075
171,Maimoona el-Soliman,Turkey,Ankara,39.91,32.84,F,NAN,21,2.8,2.6,3.9,3.0,4,3,4,3.075
2160,Zainab,Egypt,Alexandria,-0.84,99.91,M,Other,22,1.4,4.5,4.4,2.0,1,4,4,3.075
638,Thiago,Brazil,Brasília,8.11,-147.25,M,Asian,18,1.5,4.5,2.4,3.9,2,1,1,3.075
532,Rafael,Germany,Berlin,73.84,88.84,M,German,19,4.4,1.8,2.1,4.0,3,5,4,3.075
676,Rosa,Mexico,Monterrey,-73.65,-90.35,F,Asian,28,2.5,3.7,2.7,3.4,1,5,4,3.075
726,Hilda,Mexico,Guadalajara,-70.21,-9.18,F,Black,20,2.6,4.7,3.8,1.2,4,5,5,3.075
515,Li Hua,China,Shenzhen,-9.6,-140.48,M,Tibetan,25,2.3,4.5,1.7,3.8,2,4,4,3.075
264,Murtidevi Chung,Japan,Tokyo,35.69,139.75,F,Japanese,21,2.9,3.9,3.5,2.0,4,5,4,3.075
1797,Isaac,Australia,Perth,-78.88,-91.76,F,Indigenous,22,3.9,2.6,2.1,3.7,4,3,3,3.075
1348,Johanna,Germany,Munich,15.22,143.59,M,Russian,30,3.0,3.1,4.8,1.4,4,2,1,3.0749999999999997
1517,Amr,Egypt,Luxor,-66.47,130.38,M,Bedouin,20,1.7,2.4,4.2,3.9,5,5,1,3.0500000000000003
782,Thanh Son,Vietnam,Cần Thơ,-48.99,43.9,F,Thai,22,2.6,4.4,3.8,1.4,1,1,1,3.0500000000000003
349,Carlos,Argentina,Cordoba,35.98,65.38,F,Arab,26,3.0,2.8,3.5,2.9,3,2,3,3.0500000000000003
94,Devon Miranda,Colombia,Pereira,4.81,-75.7,M,NAN,20,3.7,3.7,3.8,1.0,5,5,5,3.05
829,Inna,Russia,Saint Petersburg,6.38,142.32,M,Ukrainian,28,3.4,2.0,2.2,4.6,3,3,3,3.05
1183,Hai Nguyen,Vietnam,Cần Thơ,-10.4,64.18,F,Tay,23,2.4,2.5,2.7,4.6,2,5,1,3.05
615,Sara,Egypt,Giza,45.57,-108.37,M,Bedouin,23,1.2,3.9,2.4,4.7,1,5,1,3.05
2187,Éric,France,Paris,-20.99,-127.99,M,African,30,4.7,2.7,2.1,2.7,4,4,2,3.05
996,Yunho,South Korea,Busan,-33.9,-50.1,M,Korean,26,3.2,2.9,1.8,4.3,2,5,4,3.05
988,Lucia,Brazil,Brasília,-87.68,-99.5,M,Pardo,26,1.6,4.6,3.8,2.2,1,3,5,3.05
651,Anh Tu,Vietnam,Hà Nội,-70.84,-7.12,M,Kinh,23,2.9,3.2,3.5,2.6,2,1,2,3.05
682,Zhang Wei,China,Shenzhen,8.16,69.57,F,Han,27,1.4,1.7,4.2,4.9,2,2,1,3.05
879,Ramon,Mexico,Mexico City,48.5,-42.22,M,White,27,3.5,4.5,3.2,1.0,5,1,4,3.05
482,Luciano,Brazil,Rio de Janeiro,-34.78,65.18,F,White,30,3.3,1.8,4.0,3.1,5,3,4,3.05
1601,Géraldine,France,Lyon,80.71,127.31,M,African,30,4.3,4.4,2.3,1.2,4,5,2,3.05
218,Nicole Patria,China,Chongqing,29.56,106.55,F,Zhuang,24,3.9,3.3,3.0,2.0,3,5,5,3.05
453,He Jing,China,Shanghai,-52.87,48.67,M,Uighur,28,4.3,3.8,1.3,2.7,1,1,3,3.0250000000000004
704,Elizaveta,Russia,Moscow,-63.48,-170.01,F,Bashkir,30,3.2,3.5,2.6,2.8,2,5,4,3.0250000000000004
1275,Luigi,Italy,Turin,-26.06,-171.71,M,North African,18,1.4,2.0,4.0,4.7,2,5,4,3.0250000000000004
398,Sienna,United States of America,Los Angeles,59.68,124.36,F,Native American,28,1.7,4.7,2.2,3.5,5,1,5,3.0250000000000004
816,Sujin,South Korea,Daegu,-65.57,106.67,M,Korean,24,3.4,1.8,4.9,2.0,2,5,3,3.0250000000000004
1531,Tatiana,Russia,Yekaterinburg,-4.1,-119.07,M,Chuvash,18,2.5,4.4,2.2,3.0,5,2,2,3.0250000000000004
344,Belen,Argentina,Buenos Aires,29.26,126.8,M,Mestizo,28,1.6,2.0,3.9,4.6,3,3,5,3.025
2052,He Mei,China,Beijing,75.02,127.9,F,Zhuang,30,2.0,3.5,3.6,3.0,1,4,3,3.025
1837,Eliane,Brazil,São Paulo,60.14,-160.86,F,Indigenous,30,4.7,1.2,1.6,4.6,1,4,4,3.025
571,Chantal,France,Toulouse,-82.79,139.71,F,French,25,1.1,1.9,4.5,4.6,2,2,2,3.025
435,Ethan,Canada,Vancouver,-15.77,148.66,M,Other,28,3.9,2.8,1.8,3.6,2,4,4,3.025
1546,Elise,United States of America,Phoenix,-16.8,-156.24,F,Black or African American,24,2.6,3.5,1.8,4.2,5,2,5,3.025
1498,Patricia,Argentina,Cordoba,-26.05,41.31,F,Indigenous,27,3.8,1.9,2.3,4.1,2,3,2,3.0249999999999995
9,Maa'iz al-Dia,Turkey,Istanbul,41.02,28.96,M,NAN,22,2.4,2.8,3.8,3.0,5,5,4,3.0
1110,Liu Tao,China,Shenzhen,-56.94,-149.6,F,Zhuang,27,3.6,4.6,2.3,1.5,5,1,2,3.0
848,Alfred,United States of America,Los Angeles,28.18,176.15,M,White,27,1.9,4.9,2.9,2.3,2,3,4,3.0
1233,Tarun,India,Chennai,34.12,-153.13,F,Sikh,25,1.1,4.9,3.7,2.3,4,4,5,3.0
1367,Tamer,Egypt,Aswan,49.77,-163.68,F,Nubian,29,2.2,3.2,2.8,3.8,5,3,4,3.0
372,Amelia,Australia,Adelaide,73.82,-103.29,F,English,25,1.6,4.1,2.0,4.3,2,4,4,3.0
194,Chue Fue Richter,China,Qiqihar,47.34,123.97,M,Han,23,3.0,3.6,1.4,4.0,5,3,4,3.0
1280,Sheetal,India,Bangalore,-83.49,-173.6,F,Hindu,21,1.5,4.3,3.8,2.4,1,3,2,3.0
87,Juan Guerrero Camacho,Mexico,Mexico,19.43,-99.14,M,Mestizo,21,2.8,3.7,3.5,2.0,4,4,5,3.0
916,Seonghyun,South Korea,Seoul,-59.23,173.63,F,Japanese,20,2.4,3.4,2.3,3.9,5,1,1,3.0
917,Sanjay,India,Delhi,10.33,103.89,F,Christian,24,3.3,3.0,4.2,1.5,5,1,5,3.0
1380,Liu Hong,China,Beijing,-49.0,-97.24,F,Mongol,23,4.2,1.1,3.9,2.7,3,5,3,2.9750000000000005
377,Hyewon,South Korea,Gwangju,30.1,71.82,F,Other,27,3.3,2.9,4.3,1.4,5,4,1,2.975
10,Maja Nicholson,United States of America,Dallas,32.78,-96.8,F,,23,3.4,3.5,0.0,5.0,4,2,0,2.975
2224,Ayaka,Japan,Osaka,15.53,78.9,F,Ainu,22,4.0,3.8,3.0,1.1,5,5,3,2.975
82,Staci Maes,Mexico,Mexico,19.43,-99.14,F,White,23,3.4,2.6,3.9,2.0,5,3,5,2.975
341,Addison,United States of America,New York,71.71,-162.15,M,Native American,19,3.0,1.6,3.0,4.3,5,3,4,2.9749999999999996
1633,Nikolay,Russia,Moscow,52.52,-87.9,F,Russian,27,2.1,4.8,1.7,3.3,2,3,5,2.9749999999999996
365,Elena,Italy,Milan,9.72,2.0,F,Italian,27,3.7,3.0,1.5,3.7,3,2,4,2.9749999999999996
605,Shota,Japan,Osaka,-24.24,110.21,M,Japanese,23,2.7,1.9,2.7,4.6,5,4,3,2.9749999999999996
2103,Élise,France,Marseille,15.01,-119.31,F,Asian,20,3.9,3.4,1.4,3.2,1,3,5,2.9749999999999996
1038,Austin,Canada,Vancouver,14.19,-77.37,F,Indigenous,28,2.2,3.5,4.2,1.9,4,2,5,2.95
1209,Gao Jun,China,Shenzhen,77.78,-65.8,M,Mongol,19,1.0,3.3,4.3,3.2,3,2,2,2.95
976,Zhao Wei,China,Guangzhou,-38.86,14.29,F,Tibetan,20,1.7,4.2,2.1,3.8,1,1,5,2.95
72,Fikra al-Mina,India,Bombay,18.98,72.83,F,Hindu,21,3.1,2.4,3.3,3.0,1,5,4,2.95
544,Viktoria,Russia,Yekaterinburg,-65.76,138.04,F,Bashkir,25,2.6,1.5,5.0,2.7,4,4,5,2.95
871,Dinesh,India,Mumbai,-22.86,114.14,F,Muslim,24,4.2,3.8,2.6,1.2,2,1,3,2.9499999999999997
423,Jakob,Germany,Cologne,59.64,130.76,M,German,20,2.8,3.9,3.4,1.7,3,3,3,2.9499999999999997
565,Jaya,India,Kolkata,44.38,94.65,M,Other,22,4.1,2.5,2.3,2.9,1,4,2,2.9499999999999997
363,Alka,India,Mumbai,2.18,-7.85,F,Muslim,29,2.7,2.9,3.7,2.4,4,5,2,2.9250000000000003
1390,Richa,India,Bangalore,75.71,76.49,F,Hindu,23,4.4,1.7,2.5,3.1,4,4,4,2.9250000000000003
1037,Emilio,Mexico,Tijuana,-25.29,-134.09,F,Indigenous,18,4.4,3.3,3.0,1.0,5,5,5,2.925
378,Jean-Pierre,France,Paris,-17.3,-175.29,F,Asian,26,3.0,3.3,2.1,3.3,4,4,3,2.925
1059,Charles,United States of America,Houston,54.9,28.33,F,Asian,20,1.7,3.5,2.7,3.8,2,2,4,2.925
1224,Tuan Quyen,Vietnam,Nha Trang,-78.41,164.3,F,Tay,27,2.5,3.6,2.5,3.1,4,3,2,2.925
315,Alice,United States of America,New York,-58.72,-72.8,F,Hispanic or Latino,21,2.8,1.8,2.5,4.6,4,2,2,2.925
37,Katrina Saito,Japan,Tokyo,35.69,139.75,F,Korean,22,0.0,4.0,3.7,4.0,5,4,5,2.925
1765,Carmen,Argentina,Mendoza,18.54,74.37,M,Mestizo,25,1.5,4.1,4.1,2.0,1,4,4,2.925
734,Seul,South Korea,Incheon,-16.38,109.08,M,Japanese,25,4.4,3.3,2.5,1.5,2,5,2,2.925
217,Brandilyn Hanselman,Russian Federation,Chelyabinsk,55.15,61.43,F,NAN,21,2.0,3.5,2.2,4.0,4,5,4,2.925
1238,Jisoo,South Korea,Incheon,23.46,70.15,F,Chinese,23,2.0,4.8,2.5,2.3,4,1,3,2.9000000000000004
1268,Brijesh,India,Delhi,-88.77,36.02,M,Sikh,26,3.9,2.5,2.9,2.3,5,2,2,2.9000000000000004
613,Fiona,Germany,Frankfurt,24.25,29.23,F,Russian,19,2.4,1.8,3.1,4.3,5,2,4,2.9000000000000004
869,Hajin,South Korea,Busan,-13.49,34.1,M,Korean,25,4.5,1.7,1.2,4.2,1,4,5,2.9000000000000004
418,Victoria,Canada,Toronto,-18.68,-103.49,F,English,30,1.6,2.2,3.5,4.3,4,4,5,2.9000000000000004
374,Madelyn,United States of America,Los Angeles,29.3,-136.55,F,Native American,30,2.6,1.3,4.4,3.3,3,2,5,2.9000000000000004
1317,Cristiane,Brazil,Salvador,17.69,172.46,M,Black,24,1.9,1.0,4.2,4.5,5,5,2,2.9
1429,Issei,Japan,Nagoya,-60.46,109.01,M,Japanese,24,3.6,3.3,3.1,1.6,4,5,1,2.9
1084,Marcos,Brazil,Rio de Janeiro,-85.8,-44.89,M,Indigenous,18,4.4,2.3,2.4,2.5,2,3,2,2.9
1019,Ian,United States of America,New York,89.52,-82.73,F,White,26,2.4,3.3,2.1,3.8,4,2,2,2.8999999999999995
2112,Boris,Russia,Novosibirsk,-36.09,18.55,M,Chuvash,30,3.1,4.6,2.7,1.2,5,3,3,2.8999999999999995
393,Nisha,India,Chennai,76.31,-70.87,F,Sikh,30,2.6,1.2,3.0,4.7,5,2,3,2.875
1574,Nuri,South Korea,Daegu,62.39,-32.9,M,Chinese,30,2.5,2.6,1.7,4.7,5,2,4,2.875
1205,Ava,United States of America,Houston,-53.22,-157.83,M,White,21,2.0,3.3,2.5,3.7,3,2,5,2.875
949,Lucie,France,Lyon,-49.44,-70.31,M,African,25,1.8,1.6,4.8,3.3,2,2,1,2.875
389,Hassan,Egypt,Giza,66.54,179.77,F,Berber,25,4.6,2.5,2.0,2.4,1,3,1,2.875
1010,Naomi,Japan,Kyoto,-78.26,136.07,F,Ryukyuans,25,2.3,2.8,2.3,4.1,4,3,1,2.875
59,Shuraih el-Karim,Pakistan,Khalabat,34.06,72.89,M,,22,3.1,2.1,2.3,4.0,4,4,4,2.875
1246,Tiziana,Italy,Rome,20.94,-151.54,M,Romanian,28,2.8,4.5,1.0,3.2,1,3,1,2.875
1964,Armin,Germany,Munich,-27.02,68.46,F,Kurdish,20,4.5,2.6,1.5,2.9,5,1,2,2.875
480,Xu Zhi,China,Chengdu,28.17,29.99,F,Han,21,4.6,1.4,3.5,2.0,1,2,5,2.875
1118,Denise,France,Lyon,77.43,72.05,F,French,24,3.7,2.0,2.3,3.5,5,5,5,2.875
529,Victor,Russia,Yekaterinburg,-57.22,51.11,F,Tatar,29,2.0,3.9,4.2,1.3,3,4,4,2.8500000000000005
93,Hailey Malle,Russian Federation,Nizhniy Novgorod,56.33,44.01,F,NAN,22,3.7,2.5,3.2,2.0,3,3,5,2.85
902,Luisana,Argentina,Buenos Aires,71.25,44.63,M,Arab,24,2.5,3.8,3.3,1.8,4,1,3,2.85
251,Jessica Huynh,Korea (Republic of),Seoul,37.6,126.98,F,NAN,22,3.5,2.7,3.2,2.0,5,3,5,2.85
2079,Zhou Yun,China,Shenzhen,68.82,169.49,M,Tibetan,26,1.9,4.2,2.4,2.9,3,2,5,2.85
865,Lan Anh,Vietnam,Đà Nẵng,-4.23,-67.02,F,Thai,21,1.1,2.0,3.4,4.9,1,1,3,2.85
526,Maha,Egypt,Aswan,38.06,-75.8,F,Berber,18,3.8,2.6,4.0,1.0,5,3,3,2.85
450,Parul,India,Bangalore,62.4,-40.86,F,Hindu,28,2.1,3.8,3.9,1.6,1,4,5,2.85
1375,Scarlett,Canada,Vancouver,-63.31,151.09,M,Other,30,2.7,3.2,2.4,3.1,3,4,5,2.85
686,Heejae,South Korea,Gwangju,6.79,45.64,F,Chinese,25,2.7,4.1,2.8,1.8,3,4,5,2.85
462,Yuri,South Korea,Daegu,-9.47,-109.26,F,Japanese,25,3.2,2.1,2.3,3.8,5,1,3,2.85
1221,Thi Mai,Vietnam,Đà Nẵng,49.09,157.51,F,Thai,27,4.2,2.7,1.0,3.5,2,3,4,2.85
1218,Zhang Ping,China,Guangzhou,-12.78,72.36,F,Han,27,3.4,4.2,2.4,1.4,2,5,4,2.85
325,Luca,Italy,Rome,77.52,19.95,M,Romanian,25,2.0,3.9,2.3,3.2,2,5,5,2.8499999999999996
2236,Parker,Canada,Calgary,8.86,39.29,F,Canadian,22,1.6,2.5,3.3,4.0,5,3,2,2.8499999999999996
1265,Minh Hieu,Vietnam,Nha Trang,-8.92,163.54,F,H'mong,22,1.5,3.8,2.3,3.8,4,4,2,2.8499999999999996
584,Seoeun,South Korea,Busan,1.13,-17.2,F,Chinese,24,2.4,4.2,2.8,2.0,4,5,1,2.8499999999999996
1144,Natalia,Argentina,Mendoza,33.47,-108.29,F,Arab,20,4.4,1.1,3.7,2.2,2,1,5,2.8499999999999996
1168,Anshika,India,Delhi,49.49,-44.22,M,Other,20,4.2,1.3,3.8,2.0,4,3,1,2.825
0,Kiana Lor,China,Suzhou,31.31,120.62,F,Tibetan,24,3.5,3.7,3.1,1.0,4,4,0,2.825
912,Thu Thao,Vietnam,Nha Trang,29.52,30.56,M,Muong,25,1.4,1.1,4.9,3.9,5,5,1,2.825
760,Vittoria,Italy,Turin,-75.49,16.12,F,Albanian,18,1.2,4.2,1.3,4.6,5,5,3,2.825
708,Yegor,Russia,Nizhny Novgorod,-12.77,155.64,M,Ukrainian,23,4.4,1.7,1.5,3.7,2,2,1,2.825
825,Hieu Hoa,Vietnam,Hà Nội,6.67,61.62,F,Muong,23,3.0,3.6,3.5,1.2,2,4,4,2.8249999999999997
2117,Sumin,South Korea,Daegu,7.7,159.65,F,Other,21,4.8,2.5,1.9,2.1,4,5,5,2.8249999999999997
1305,Jorge,Argentina,Rosario,16.6,-145.45,M,African,23,4.8,2.2,2.2,2.1,5,1,2,2.8249999999999997
567,Osman,Egypt,Luxor,-81.23,113.6,F,Nubian,20,3.8,1.3,3.3,2.9,5,2,3,2.8249999999999997
1251,Wang Hui,China,Shenzhen,15.78,-53.89,F,Han,20,2.4,1.2,4.3,3.4,2,1,2,2.8249999999999997
594,Joana,Brazil,Rio de Janeiro,-87.25,-124.53,M,Black,18,4.0,1.2,2.1,3.9,3,5,2,2.8000000000000003
812,Evan,Australia,Brisbane,13.49,70.21,F,Irish,22,4.5,1.9,3.2,1.6,1,5,3,2.8000000000000003
1145,Irina,Russia,Saint Petersburg,-79.97,-96.47,F,Ukrainian,22,2.1,3.2,1.2,4.7,3,3,4,2.8000000000000003
1457,Duc Minh,Vietnam,Cần Thơ,27.06,43.68,F,Tay,22,1.5,1.1,4.2,4.4,5,4,5,2.8000000000000003
1637,Wang Ji,China,Shanghai,3.0,-157.95,F,Mongol,18,1.8,2.6,4.9,1.9,1,3,4,2.8000000000000003
409,Laxmi,India,Mumbai,21.27,28.26,M,Hindu,23,1.5,3.7,1.6,4.4,4,2,5,2.8000000000000003
311,Bhawana,India,Bangalore,3.5,51.58,M,Sikh,22,1.9,4.7,1.7,2.9,5,5,5,2.8
1926,Piper,United States of America,New York,77.5,13.93,M,Native American,24,3.9,1.3,3.5,2.5,3,4,5,2.8
150,Abdul Jabbaar el-Abdul,Egypt,Cairo,30.05,31.25,M,Berber,20,1.5,3.5,3.2,3.0,3,5,4,2.8
441,Beatriz,Brazil,Brasília,46.44,7.39,F,Black,22,1.9,2.7,1.7,4.9,2,1,4,2.8
469,Ivan,Russia,Yekaterinburg,-4.96,148.58,F,Bashkir,20,3.1,3.0,1.4,3.7,3,2,2,2.8
1627,Miles,United States of America,Chicago,77.48,-97.47,F,Hispanic or Latino,22,1.3,3.9,2.9,3.1,1,2,1,2.8
2267,César,Brazil,São Paulo,86.12,25.19,F,White,29,1.9,3.9,3.5,1.8,3,2,4,2.7750000000000004
886,Patrick,France,Marseille,52.14,120.38,M,Arab,23,2.0,3.9,3.9,1.3,1,3,4,2.7750000000000004
1808,Sun Fen,China,Shenzhen,-13.69,-30.3,F,Zhuang,23,3.3,2.5,3.1,2.2,3,3,3,2.7750000000000004
666,Thanh Mai,Vietnam,Hồ Chí Minh,-72.35,14.66,M,Thai,27,3.3,2.6,1.9,3.3,4,1,1,2.7750000000000004
421,Fatima,Egypt,Aswan,67.1,-162.82,F,Berber,29,2.1,2.2,5.0,1.8,1,1,1,2.7750000000000004
41,Afnaan el-Mohammed,India,New Delhi,28.6,77.2,F,Sikh,22,1.7,3.5,3.9,2.0,5,5,4,2.775
392,Aiden,United States of America,Chicago,-20.66,-61.86,F,Native American,29,1.8,4.8,1.3,3.2,1,5,2,2.775
1191,Giovanna,Italy,Rome,-11.47,-133.42,M,Italian,25,3.4,2.1,1.1,4.5,1,3,3,2.775
148,Alondra Gardea Corral,Mexico,Ensenada,31.87,-116.62,F,White,20,2.2,3.8,3.1,2.0,3,4,2,2.775
1180,Julieta,Mexico,Mexico City,-58.13,-135.15,M,Black,28,4.0,1.5,4.1,1.5,1,1,4,2.775
322,Rajesh,India,Delhi,47.84,32.85,M,Muslim,29,4.0,1.5,1.3,4.3,1,5,4,2.775
528,Vinita,India,Bangalore,-50.95,-12.65,F,Sikh,18,1.5,2.1,4.4,3.1,1,2,2,2.775
572,Eduarda,Argentina,Mendoza,-25.46,130.87,M,Indigenous,18,2.8,2.4,2.1,3.8,2,3,3,2.7749999999999995
1303,Diana,Brazil,Salvador,-34.94,-115.84,F,Black,30,3.9,2.1,3.8,1.2,2,1,3,2.75
657,Vikram,India,Mumbai,67.9,48.6,M,Hindu,25,1.6,3.3,2.9,3.2,3,2,1,2.75
562,Helen,Germany,Munich,-31.12,157.05,F,Polish,23,4.1,4.2,1.0,1.7,5,5,2,2.75
180,Nicole Torres-Valadez,Brazil,Rio de Janeiro,-22.9,-43.23,F,Pardo,24,3.9,3.1,3.0,1.0,4,5,4,2.75
330,Li Qian,China,Beijing,64.17,39.07,F,Uighur,28,1.7,4.0,1.4,3.9,5,3,5,2.75
688,Xu Han,China,Guangzhou,-2.42,94.69,M,Han,18,1.9,2.1,4.8,2.2,5,2,2,2.75
547,Bich Phuong,Vietnam,Đà Nẵng,-30.8,37.12,F,Muong,18,1.0,2.5,3.2,4.3,5,4,1,2.75
2008,Robson,Brazil,Rio de Janeiro,-71.63,-12.76,M,Indigenous,19,1.9,5.0,1.3,2.8,4,4,5,2.75
1835,Riko,Japan,Sapporo,42.94,17.55,F,Korean,27,1.7,3.7,2.3,3.3,3,3,5,2.75
420,Mason,United States of America,Phoenix,43.16,-76.44,M,Native American,25,4.8,1.0,3.4,1.8,5,1,1,2.75
910,Ibrahim,Egypt,Aswan,34.47,-26.18,F,Berber,21,1.2,4.2,1.0,4.6,1,3,2,2.75
861,Lucrezia,Italy,Naples,41.68,105.02,M,Romanian,27,1.9,4.2,2.9,2.0,2,4,3,2.75
1692,Mustafa,Egypt,Alexandria,48.72,-131.88,F,Other,22,4.9,1.2,3.5,1.3,1,2,5,2.7250000000000005
1076,Felipe,Brazil,Rio de Janeiro,88.68,-23.04,F,White,23,2.7,1.6,3.5,3.1,5,3,3,2.725
1499,Miguel Angel,Mexico,Cancun,-70.02,17.38,M,Black,23,2.7,1.1,2.6,4.5,3,5,5,2.725
1907,Wang Yu,China,Chengdu,37.15,171.24,M,Mongol,19,3.9,1.1,4.1,1.8,4,4,2,2.725
368,Harper,United States of America,Los Angeles,66.9,70.47,M,White,25,3.3,4.4,1.2,2.0,5,5,1,2.725
681,Fernando,Argentina,La Plata,71.57,27.19,F,African,24,2.8,1.6,3.3,3.2,2,4,1,2.725
668,Luana,Brazil,Fortaleza,-60.46,-32.45,F,Pardo,19,3.7,1.7,4.3,1.2,2,1,3,2.7249999999999996
577,Kenji,Japan,Sapporo,5.29,177.03,F,Ainu,26,2.7,1.8,1.8,4.6,4,1,2,2.7249999999999996
1908,Minh Lan,Vietnam,Hồ Chí Minh,57.42,-55.32,M,H'mong,18,3.0,4.5,1.7,1.7,2,1,2,2.7249999999999996
518,Thierry,France,Lyon,69.46,-37.99,F,French,28,4.6,2.1,1.4,2.8,5,4,2,2.7249999999999996
1539,Hiroki,Japan,Nagoya,89.14,-15.38,M,Korean,21,3.3,3.4,3.2,1.0,3,5,4,2.7249999999999996
510,Zhao Lei,China,Beijing,-11.91,93.24,F,Zhuang,18,1.5,4.6,1.3,3.5,5,5,4,2.7249999999999996
741,Liang Qian,China,Guangzhou,61.28,-96.81,M,Tibetan,24,4.9,1.2,2.4,2.3,3,1,4,2.7
391,Zhou Wei,China,Shenzhen,16.99,91.25,F,Mongol,20,2.0,2.1,4.9,1.8,2,1,2,2.7
345,Carolina,Mexico,Tijuana,20.38,137.65,M,White,22,2.0,3.3,2.0,3.5,2,3,5,2.7
338,Ayumi,Japan,Kyoto,-14.89,-174.15,F,Japanese,20,1.8,3.0,2.8,3.2,3,2,1,2.7
2162,Aleksey,Russia,Yekaterinburg,-68.27,-39.62,F,Chuvash,19,1.6,3.0,1.5,4.7,1,5,2,2.7
1652,Fayza,Egypt,Giza,48.28,-49.26,M,Egyptian,20,3.3,2.2,1.8,3.5,5,4,3,2.7
76,Sourinthone Tran,China,Wuhan,30.58,114.27,M,Han,21,3.5,3.9,3.4,0.0,4,4,5,2.7
1178,Jihoon,South Korea,Daegu,-47.34,-168.78,M,Other,27,2.1,1.4,2.7,4.6,5,1,2,2.7
1294,Yvonne,France,Nice,-84.12,94.43,M,Berber,28,4.5,1.5,2.4,2.4,3,3,5,2.7
661,Alessandro,Italy,Milan,-34.93,144.71,F,Romanian,26,2.1,4.9,1.2,2.6,3,5,5,2.6999999999999997
689,Wu Ming,China,Chengdu,49.99,140.81,M,Zhuang,29,4.1,3.0,1.8,1.8,2,4,1,2.6750000000000003
1054,Emilia,Argentina,Cordoba,-86.2,-118.54,M,Arab,26,2.8,1.6,2.8,3.5,5,2,5,2.675
1149,Benedikt,Germany,Frankfurt,-49.44,-176.26,F,Russian,30,1.6,4.2,2.6,2.3,3,3,3,2.675
2012,Ignacio,Argentina,Rosario,-19.95,110.43,M,Mestizo,21,2.1,2.4,1.4,4.8,1,1,4,2.675
850,Li Hong,China,Guangzhou,-3.82,131.21,M,Zhuang,21,1.5,2.1,4.1,3.0,2,4,5,2.675
750,Camila,Brazil,Salvador,-71.24,-106.1,F,Indigenous,25,3.0,2.4,3.6,1.7,1,5,5,2.675
355,Ankita,India,Bangalore,60.11,-127.82,F,Sikh,22,3.3,1.1,1.5,4.8,1,5,1,2.675
1483,Hong Dao,Vietnam,Đà Nẵng,61.67,-172.19,F,Thai,25,1.2,4.1,2.0,3.4,2,2,5,2.675
1950,Esther,Mexico,Cancun,83.45,63.46,M,Mestizo,30,2.9,2.5,4.1,1.2,2,2,1,2.675
