id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio.rating,coverletter.rating,refletter.rating,GPA
1328,Jean-François,France,Lyon,16.13,15.94,F,Berber,20,3.8,1.4,2.9,2.6,2,5,5,2.675
1189,Thuy An,Vietnam,Nha Trang,84.86,-31.24,M,Thai,29,2.5,2.4,2.1,3.7,3,1,4,2.675
1492,Jacob,Canada,Montreal,-15.78,-84.05,M,Indigenous,26,1.5,2.7,4.2,2.2,4,3,3,2.6500000000000004
1421,Leandro,Argentina,La Plata,-7.58,139.69,F,African,27,4.6,1.7,1.1,3.2,2,3,2,2.6500000000000004
1872,Kaitlyn,Canada,Calgary,-76.86,-174.22,M,Indigenous,30,2.5,4.2,2.6,1.3,2,3,2,2.6500000000000004
1032,Madeline,United States of America,New York,29.69,176.39,F,Native American,19,1.6,1.2,4.4,3.4,1,1,1,2.65
667,Sun Jun,China,Beijing,-20.04,-155.09,F,Tibetan,26,2.8,1.6,2.1,4.1,4,5,5,2.65
956,Li Yan,China,Shanghai,-32.96,-115.18,M,Tibetan,28,1.0,3.0,4.9,1.7,5,1,3,2.65
324,Yang Xiu,China,Shanghai,75.89,-26.18,M,Zhuang,28,2.4,2.2,2.9,3.1,3,3,2,2.65
1521,Tatyana,Russia,Nizhny Novgorod,41.31,-3.28,M,Bashkir,27,1.5,3.6,2.4,3.1,1,1,3,2.65
309,Luc,France,Marseille,-49.59,139.09,M,Arab,28,2.6,2.5,1.1,4.4,5,5,1,2.65
1822,Chase,Canada,Ottawa,53.39,158.66,M,Canadian,18,1.9,3.8,2.6,2.3,4,5,4,2.6499999999999995
1320,Xu Wei,China,Chengdu,19.89,129.36,F,Zhuang,19,2.3,2.4,1.1,4.8,1,1,4,2.6499999999999995
598,Raul,Mexico,Monterrey,46.17,-4.26,F,Mestizo,21,3.7,3.5,1.3,2.0,1,2,4,2.625
1308,Yang Lin,China,Shenzhen,63.34,-138.24,M,Zhuang,22,3.0,4.0,1.9,1.6,3,5,1,2.625
521,Pankaj,India,Chennai,-59.05,57.12,M,Christian,23,1.7,3.6,1.1,4.1,3,2,2,2.625
847,Hoang Nguyen,Vietnam,Đà Nẵng,-74.67,26.47,M,H'mong,21,3.4,1.3,4.3,1.5,4,4,2,2.625
494,Satish,India,Kolkata,21.67,160.28,M,Muslim,28,4.6,1.6,1.2,3.1,4,1,3,2.625
851,Lily,United States of America,New York,-66.1,-85.33,M,Native American,26,3.3,2.5,1.4,3.3,2,4,4,2.625
820,Tyler,United States of America,Phoenix,-81.66,160.02,M,Asian,27,2.3,3.7,2.6,1.9,1,3,3,2.625
1748,Rogério,Brazil,Fortaleza,-43.19,39.99,F,Asian,26,5.0,2.6,1.7,1.2,1,4,3,2.6249999999999996
700,Tejas,India,Mumbai,74.8,-26.42,M,Other,30,2.2,2.1,4.3,1.8,5,4,4,2.6000000000000005
1424,Raffaella,Italy,Rome,31.91,-82.35,F,Romanian,27,2.2,1.2,2.4,4.6,2,1,5,2.6
538,Benjamin,United States of America,New York,60.19,123.91,M,Hispanic or Latino,20,1.1,3.2,4.0,2.1,4,5,1,2.6
425,Thi Lan,Vietnam,Đà Nẵng,43.23,-85.38,M,Thai,26,4.3,1.4,2.8,1.9,3,2,3,2.6
505,Sun Jian,China,Beijing,5.52,-56.28,F,Han,25,3.1,3.2,2.2,1.9,1,5,2,2.6
1381,Chen Mei,China,Chengdu,65.5,-153.76,M,Tibetan,24,3.0,2.7,2.9,1.8,3,1,2,2.6
361,Evelyn,Canada,Montreal,-23.19,142.92,F,Indigenous,21,1.1,2.1,3.6,3.6,4,4,4,2.6
1468,Ngoc Lan,Vietnam,Cần Thơ,-31.72,42.64,F,Muong,21,3.2,1.5,1.0,4.7,1,3,1,2.6
753,Yogesh,India,Mumbai,29.47,-34.27,M,Sikh,18,2.9,4.3,1.9,1.3,5,1,2,2.6
675,Adriana,Italy,Milan,-36.81,45.49,F,Italian,26,4.0,1.4,3.8,1.2,4,2,1,2.5999999999999996
965,Francisco,Mexico,Monterrey,69.24,-136.4,F,White,28,1.9,2.0,3.8,2.7,1,5,4,2.5999999999999996
519,Sun Qi,China,Guangzhou,-22.1,-143.51,F,Mongol,30,4.1,2.1,1.1,3.1,3,1,3,2.5999999999999996
2068,Timofey,Russia,Nizhny Novgorod,-73.31,-162.09,M,Bashkir,26,2.5,3.4,2.5,1.9,2,4,3,2.575
458,Javier,Mexico,Monterrey,48.34,24.3,F,Asian,26,1.9,1.1,4.3,3.0,2,2,5,2.575
815,André,France,Nice,-1.31,-44.23,M,African,18,1.0,3.5,2.7,3.1,4,4,2,2.575
732,Suman,India,Delhi,86.64,-67.34,M,Sikh,26,3.0,2.8,3.3,1.2,3,3,5,2.5749999999999997
1085,Zhou Fang,China,Guangzhou,-7.37,-54.77,M,Han,21,2.6,2.5,3.5,1.7,3,2,4,2.5749999999999997
739,Oksana,Russia,Saint Petersburg,29.84,45.78,F,Russian,28,1.4,3.1,4.1,1.7,3,4,5,2.5749999999999997
362,Lena,Germany,Frankfurt,-11.95,-114.33,M,German,28,3.9,1.3,3.9,1.2,4,3,4,2.5749999999999997
1613,Débora,Brazil,São Paulo,62.61,26.78,M,Asian,20,3.7,1.0,3.1,2.4,5,1,2,2.5500000000000003
1198,Miriam,Argentina,Buenos Aires,-55.7,-150.74,F,Arab,26,3.8,4.3,1.0,1.1,2,5,3,2.55
737,Ali,Egypt,Aswan,38.59,-104.46,M,Egyptian,21,2.5,1.6,1.5,4.6,5,5,4,2.55
348,Khaled,Egypt,Giza,-71.52,-22.79,F,Egyptian,23,1.7,2.8,3.2,2.5,1,4,5,2.55
2194,Yura,South Korea,Gwangju,77.44,52.0,M,Chinese,22,1.5,3.3,2.6,2.8,4,1,1,2.55
1171,Levi,United States of America,New York,-83.44,-101.55,M,White,22,2.6,1.4,2.0,4.2,1,3,5,2.55
1992,Konstantin,Russia,Saint Petersburg,72.37,48.82,F,Russian,23,1.9,4.5,2.3,1.5,1,5,3,2.55
49,Miriam Aguilar,Mexico,Mexicali,32.65,-115.47,F,Black,22,3.6,3.8,2.8,0.0,4,4,4,2.55
1578,Sherif,Egypt,Aswan,-44.92,-127.53,F,Other,26,1.2,3.8,2.8,2.4,5,5,2,2.55
486,Quoc Duy,Vietnam,Hồ Chí Minh,-65.7,-87.94,F,Kinh,30,2.4,4.3,2.0,1.5,1,4,3,2.55
1696,Robert,France,Nice,15.4,-139.15,F,Arab,24,2.4,1.2,4.8,1.8,2,4,2,2.55
364,Manoj,India,Bangalore,33.21,-40.29,M,Sikh,19,1.8,2.9,2.0,3.5,5,1,3,2.55
333,Luis,Mexico,Mexico City,-48.44,-85.51,M,Mestizo,20,2.8,2.8,2.3,2.3,4,3,4,2.55
664,Rahul,India,Bangalore,13.83,-152.75,F,Other,28,3.0,2.9,2.0,2.3,3,4,5,2.55
607,Megan,United States of America,Phoenix,6.7,44.45,F,Hispanic or Latino,29,2.7,3.4,2.9,1.2,2,4,2,2.55
642,Seojin,South Korea,Daegu,-68.7,-10.11,M,Korean,29,2.4,2.2,1.3,4.3,1,4,3,2.55
360,Nguyen Lan,Vietnam,Đà Nẵng,73.18,11.06,M,Kinh,21,3.1,1.1,1.5,4.4,2,1,2,2.5250000000000004
1452,Aleksei,Russia,Saint Petersburg,-70.42,-166.53,F,Tatar,20,2.2,2.8,2.9,2.2,3,1,3,2.5250000000000004
1726,Hyunjoon,South Korea,Daegu,-12.38,102.87,M,Chinese,27,2.6,2.6,3.8,1.1,4,3,4,2.525
1078,Bich Thu,Vietnam,Nha Trang,-84.86,101.11,F,H'mong,20,1.5,3.5,3.5,1.6,1,1,1,2.525
655,Taro,Japan,Osaka,-2.01,-104.65,F,Ryukyuans,21,1.3,2.1,2.1,4.6,4,4,3,2.525
516,Lina,Germany,Hamburg,68.17,97.8,M,German,26,4.4,2.7,1.8,1.2,3,3,3,2.525
1007,Li Ying,China,Chengdu,66.09,2.59,F,Tibetan,18,3.0,4.9,1.1,1.1,5,3,2,2.525
695,Emma,United States of America,Los Angeles,11.98,140.19,M,Hispanic or Latino,30,4.5,2.0,2.2,1.3,5,5,4,2.5
953,Caterina,Italy,Milan,-19.15,-152.29,F,North African,27,2.3,2.0,3.1,2.6,1,1,4,2.5
1056,Jeonghan,South Korea,Daegu,-8.68,103.54,F,Other,22,3.5,2.2,1.0,3.3,2,5,1,2.5
908,Márcia,Brazil,São Paulo,16.91,-55.63,F,Indigenous,23,2.0,2.0,2.7,3.3,1,5,1,2.5
2226,Zhang Min,China,Shenzhen,-63.03,119.55,M,Han,24,1.3,2.6,4.5,1.6,5,1,5,2.5
649,Hélène,France,Lyon,-9.4,178.52,M,French,29,2.0,3.6,2.2,2.2,2,4,1,2.5
678,Yang Qing,China,Shanghai,8.16,4.92,M,Tibetan,23,2.3,2.3,2.2,3.2,2,1,5,2.5
334,Quinn,United States of America,Houston,-2.7,151.16,F,Asian,18,1.4,2.9,1.8,3.9,4,2,3,2.5
566,Isabella,Canada,Toronto,-33.93,128.71,F,English,30,2.7,2.3,3.4,1.6,1,5,3,2.5
588,Ludmila,Russia,Novosibirsk,83.91,12.38,F,Ukrainian,25,1.3,1.7,2.4,4.5,5,3,5,2.475
669,Rika,Japan,Tokyo,-72.94,-163.08,F,Korean,28,1.4,2.6,1.2,4.7,5,4,1,2.475
525,Fabienne,France,Paris,12.51,5.37,F,French,21,2.6,3.1,1.4,2.8,4,5,3,2.4749999999999996
552,Vânia,Brazil,Brasília,-58.33,-83.87,F,White,22,1.9,1.9,1.8,4.3,4,1,4,2.4749999999999996
1314,Daniela,Argentina,Mendoza,-68.61,-119.35,F,Indigenous,27,2.1,1.3,2.2,4.2,5,2,4,2.45
495,Jiyoung,South Korea,Gwangju,16.95,107.4,F,Chinese,27,2.4,1.8,2.9,2.7,4,3,1,2.45
876,Elisabetta,Italy,Florence,75.23,-150.06,F,Sardinian,29,1.7,2.6,2.7,2.8,3,2,5,2.45
408,Cecilia,Argentina,Rosario,-78.65,67.44,F,Indigenous,28,3.9,1.9,3.0,1.0,1,1,1,2.45
2086,Bao Quyen,Vietnam,Cần Thơ,50.32,-13.65,M,Thai,21,1.1,2.4,3.5,2.8,3,2,1,2.45
840,Wang Zhi,China,Guangzhou,75.34,-133.15,F,Zhuang,20,1.5,4.1,2.6,1.6,4,4,2,2.4499999999999997
1002,Vadim,Russia,Moscow,-62.82,-123.93,F,Russian,20,1.2,3.3,4.2,1.1,2,4,1,2.4499999999999997
1316,Carla,Italy,Milan,-60.22,-70.31,M,Italian,21,1.9,1.2,4.3,2.4,4,2,1,2.4499999999999997
849,Carlo,Italy,Rome,-39.61,-123.87,M,North African,19,3.0,1.5,1.6,3.6,3,2,3,2.425
2131,Eliza,United States of America,Los Angeles,-36.13,89.34,M,Hispanic or Latino,21,1.7,1.5,3.4,3.1,5,2,2,2.425
484,Eunseo,South Korea,Incheon,-36.71,-133.21,F,Japanese,29,2.9,2.1,2.7,2.0,3,1,1,2.425
884,Angelica,Mexico,Guadalajara,75.86,-25.67,M,White,26,1.1,2.4,4.6,1.6,3,4,3,2.425
467,Juan,Argentina,Rosario,70.11,19.96,F,Mestizo,22,2.8,1.9,2.9,2.1,5,3,1,2.425
1063,Vikrant,India,Bangalore,75.71,5.17,M,Hindu,26,1.4,2.4,2.5,3.4,2,4,1,2.425
806,Kaito,Japan,Kyoto,-69.81,-12.04,M,Korean,24,4.5,1.3,1.3,2.6,3,2,4,2.425
623,Guadalupe,Mexico,Guadalajara,-39.98,178.45,M,Indigenous,19,1.8,4.1,2.2,1.5,1,1,2,2.4
1102,Berenice,Mexico,Tijuana,-57.28,-20.83,M,Black,19,1.3,2.1,3.8,2.4,5,3,3,2.4
717,Amira,Egypt,Alexandria,-66.84,159.69,F,Berber,18,3.7,2.6,1.8,1.4,2,2,4,2.3750000000000004
476,Bernadette,France,Toulouse,-55.66,13.26,M,African,20,3.1,2.4,1.7,2.3,4,1,1,2.375
2239,Khong Lan,Vietnam,Đà Nẵng,-10.94,52.77,M,H'mong,30,2.5,2.8,3.1,1.1,4,4,1,2.375
438,Tuan Khoi,Vietnam,Hà Nội,60.92,-121.78,F,Tay,24,2.5,1.7,4.0,1.3,2,4,5,2.375
331,Jiwon,South Korea,Gwangju,-39.22,153.38,M,Chinese,25,2.6,2.0,1.2,3.7,4,4,3,2.375
1595,Alina,Germany,Munich,19.93,-113.78,M,Kurdish,24,1.5,2.0,2.5,3.5,3,5,4,2.375
1274,Viviana,Argentina,Cordoba,-51.13,-84.71,F,Arab,18,4.2,2.2,1.1,2.0,3,2,5,2.375
694,Ella,United States of America,Chicago,28.35,-40.83,M,Native American,29,1.8,4.3,2.2,1.2,5,1,4,2.375
2193,Julian,Mexico,Monterrey,-32.57,151.91,F,Black,19,1.1,1.6,3.6,3.2,1,1,1,2.375
2144,Stéphane,France,Marseille,50.1,-105.3,F,French,26,3.8,2.1,1.8,1.7,5,2,5,2.35
477,Xu Dong,China,Shenzhen,24.61,161.6,F,Uighur,26,2.2,1.1,3.5,2.6,2,4,1,2.35
367,Liang Jian,China,Guangzhou,-63.62,-25.39,F,Tibetan,22,2.4,1.1,3.2,2.7,1,3,3,2.35
431,Mia,Australia,Perth,43.38,-172.58,M,English,19,1.9,1.6,1.0,4.9,4,3,3,2.35
570,Maud,France,Paris,-28.56,120.2,F,Berber,24,1.9,4.8,1.2,1.5,2,3,1,2.3499999999999996
1663,Walter,Argentina,Rosario,48.94,-72.01,F,Arab,21,1.9,2.8,2.1,2.6,4,3,2,2.3499999999999996
1487,Heejin,South Korea,Gwangju,-12.23,163.65,F,Chinese,20,1.5,1.1,3.5,3.3,2,4,2,2.3499999999999996
461,Dmitri,Russia,Yekaterinburg,-56.73,-17.26,F,Bashkir,19,3.5,1.3,1.4,3.2,4,1,5,2.3499999999999996
1074,Miku,Japan,Osaka,79.5,-175.7,M,Korean,27,2.3,1.4,1.7,4.0,2,1,1,2.3499999999999996
964,Mai Son,Vietnam,Cần Thơ,-62.11,113.33,M,Muong,25,4.8,1.8,1.3,1.5,1,5,3,2.3499999999999996
444,Veronica,Argentina,Buenos Aires,-8.71,-173.87,F,Indigenous,18,3.1,2.4,1.9,1.9,3,4,3,2.325
1990,Yumiko,Japan,Tokyo,-12.64,-56.04,M,Japanese,18,2.0,2.4,1.6,3.3,3,1,1,2.325
659,Olivia,United States of America,Houston,-48.73,-165.35,M,White,28,2.1,1.1,4.4,1.7,2,4,1,2.325
920,Zhou Zhen,China,Shanghai,-36.48,113.37,M,Uighur,19,1.4,3.0,1.8,3.1,1,5,1,2.325
599,Chloe,United States of America,Chicago,-83.21,55.38,F,Hispanic or Latino,30,1.6,2.4,3.7,1.6,3,1,2,2.325
1309,Sven,Germany,Hamburg,-5.36,-12.06,F,Polish,26,1.0,2.9,1.1,4.3,4,2,3,2.325
1291,Anna,Italy,Naples,5.39,159.31,M,Romanian,30,1.2,4.3,2.2,1.6,3,4,1,2.325
1225,Malte,Germany,Hamburg,62.16,-85.22,M,German,23,3.5,1.3,2.4,2.1,4,2,1,2.3249999999999997
617,Eduardo,Argentina,La Plata,69.9,-39.0,M,Mestizo,29,2.3,1.5,4.1,1.4,4,1,3,2.3249999999999997
373,Maddie,United States of America,Los Angeles,25.37,30.73,F,Asian,27,1.8,4.5,1.8,1.2,5,4,4,2.3249999999999997
1634,Leah,United States of America,Phoenix,28.12,-80.43,F,Hispanic or Latino,20,1.6,1.4,4.9,1.3,3,1,3,2.3000000000000003
1119,Dalia,Egypt,Aswan,11.06,151.85,F,Berber,22,2.7,3.2,1.9,1.4,2,2,5,2.3000000000000003
1311,Johnathan,United States of America,Los Angeles,-65.89,-107.53,M,Hispanic or Latino,26,1.3,2.7,3.0,2.2,3,3,1,2.3
1252,Jasmine,United States of America,Chicago,-53.45,103.67,F,White,25,2.3,2.5,3.3,1.1,5,4,1,2.3
1143,Kou,Japan,Sapporo,-60.26,-22.49,F,Korean,30,2.3,2.0,2.5,2.4,2,5,2,2.3
587,Neeraj,India,Delhi,-75.1,-50.28,F,Hindu,20,2.2,1.8,3.0,2.2,3,5,3,2.3
540,Layla,United States of America,Houston,-60.54,-20.49,M,Black or African American,21,1.1,1.7,4.1,2.3,5,1,1,2.3
50,Issac Mata,Mexico,Tehuacán,18.45,-97.38,M,Black,23,2.4,3.1,2.7,1.0,5,5,4,2.3
967,Andrei,Russia,Novosibirsk,-18.27,53.76,M,Russian,20,4.6,1.2,2.3,1.1,2,1,1,2.3
1031,Oscar,United States of America,Phoenix,5.46,-13.02,F,Hispanic or Latino,27,1.3,4.7,1.3,1.9,5,4,3,2.3
1396,Liang Ji,China,Beijing,30.35,21.97,F,Mongol,20,3.4,2.3,2.4,1.1,3,4,4,2.3
39,Aylin Mendoza,Mexico,Mexico,19.43,-99.14,F,,22,3.0,2.3,3.9,0.0,2,4,4,2.3
985,Gurpreet,India,Delhi,64.84,113.55,M,Christian,25,2.4,1.9,1.2,3.7,3,4,3,2.3
993,Usha,India,Delhi,-50.17,171.23,M,Other,24,2.8,1.7,2.2,2.5,2,5,2,2.3
1008,Yui,Japan,Osaka,29.59,-17.56,F,Ryukyuans,30,2.2,1.2,3.3,2.4,5,2,5,2.275
880,Mariana,Brazil,Fortaleza,67.97,139.81,F,Asian,28,3.4,1.9,1.7,2.1,4,3,4,2.275
756,Vikas,India,Bangalore,58.5,-81.99,M,Hindu,28,3.3,1.9,1.0,2.9,1,1,1,2.275
561,Estefania,Argentina,Mendoza,10.31,-42.34,M,Mestizo,30,2.1,2.4,3.1,1.5,1,5,3,2.275
522,Charlie,United States of America,Los Angeles,-88.92,104.75,M,Native American,30,2.9,1.5,2.1,2.6,4,5,4,2.275
900,Minjeong,South Korea,Busan,-56.94,175.77,M,Korean,19,3.8,1.6,2.6,1.1,5,5,4,2.275
1614,Jacques,France,Marseille,83.15,99.41,F,French,25,2.4,1.3,3.9,1.4,3,2,5,2.25
1219,Ramiro,Mexico,Mexico City,-29.15,31.79,F,Indigenous,28,1.7,3.0,2.6,1.7,2,1,3,2.25
1456,Nadia,Egypt,Cairo,38.6,121.71,F,Bedouin,25,2.4,1.1,3.1,2.4,4,5,4,2.25
1169,Paola,Italy,Florence,-77.69,-104.91,F,Italian,28,3.4,2.0,2.3,1.3,4,2,3,2.25
394,Aaron,United States of America,Chicago,-69.94,-153.57,M,Hispanic or Latino,25,4.8,1.4,1.7,1.1,2,5,5,2.25
504,Huong Nguyen,Vietnam,Cần Thơ,-6.84,165.94,M,Muong,30,2.0,2.3,1.1,3.6,4,3,4,2.25
2289,Caroline,France,Marseille,59.54,-122.72,F,Asian,30,4.2,1.4,1.5,1.8,4,4,4,2.225
946,Aline,Brazil,Salvador,-63.86,149.02,F,Asian,19,1.1,2.3,3.4,2.1,1,5,3,2.225
1636,Sora,Japan,Tokyo,-0.01,-146.56,M,Ryukyuans,23,3.0,1.7,2.5,1.7,5,4,4,2.225
2241,Takumi,Japan,Kyoto,-59.83,31.03,F,Chinese,22,3.3,2.0,2.3,1.3,4,1,5,2.225
379,Thanh Hoang,Vietnam,Đà Nẵng,22.46,135.12,F,Thai,29,1.6,2.0,2.0,3.3,4,2,2,2.2249999999999996
1261,Kayla,United States of America,Houston,-88.36,1.59,F,White,27,2.7,2.5,1.5,2.1,3,1,3,2.2
412,Nathalia,Brazil,São Paulo,51.89,-155.28,F,Asian,26,1.5,1.7,2.9,2.7,5,1,1,2.2
1446,Amandeep,India,Delhi,70.04,118.21,M,Hindu,19,1.3,1.8,3.3,2.4,3,1,4,2.2
553,Nina,Germany,Hamburg,-65.64,-38.68,M,Polish,26,2.9,1.7,1.1,3.1,5,3,4,2.1999999999999997
375,Isabel,Germany,Hamburg,-44.45,-120.74,M,German,27,1.2,4.9,1.3,1.3,1,2,1,2.1750000000000003
500,Mona,Egypt,Giza,-16.22,115.99,M,Other,19,2.1,3.7,1.8,1.1,5,1,3,2.1750000000000003
1174,Mai Minh,Vietnam,Nha Trang,60.44,-164.23,F,H'mong,20,1.9,3.1,2.2,1.5,1,4,3,2.175
807,Vincent,France,Paris,61.93,-163.76,M,Arab,28,1.0,2.9,2.8,2.0,1,5,3,2.175
318,Raquel,Mexico,Guadalajara,1.63,110.95,M,White,22,1.1,1.9,4.2,1.5,5,3,5,2.175
1269,Shunya,Japan,Nagoya,89.01,33.96,F,Korean,28,3.2,1.2,2.9,1.3,3,3,2,2.1500000000000004
342,Anjali,India,Bangalore,-87.24,71.61,F,Christian,25,3.1,1.2,2.3,2.0,2,3,4,2.15
891,Felix,Germany,Munich,21.49,72.09,F,Russian,28,1.5,2.1,1.2,3.8,3,4,3,2.15
1721,Cíntia,Brazil,Salvador,58.46,-15.09,F,Pardo,27,1.8,2.3,2.0,2.5,5,2,4,2.15
1620,Komal,India,Mumbai,69.57,118.58,F,Sikh,20,4.1,1.3,1.5,1.7,2,4,3,2.15
329,Tanu,India,Delhi,-4.91,-135.77,M,Hindu,20,2.8,1.4,1.8,2.6,3,4,4,2.15
1187,Joshua,United States of America,New York,2.31,170.2,M,Black or African American,19,2.3,1.1,1.1,4.1,3,5,4,2.15
697,Xu Ling,China,Beijing,15.86,-143.12,F,Zhuang,18,4.9,1.1,1.1,1.5,5,2,2,2.15
1301,Gabriele,Italy,Florence,-65.82,121.0,F,Italian,19,1.9,2.2,1.2,3.2,4,1,5,2.125
1277,Vanessa,Brazil,São Paulo,-68.08,-103.52,F,White,24,2.0,1.6,2.3,2.6,3,5,3,2.125
2297,Elliot,United States of America,Phoenix,-12.03,40.21,F,Black or African American,20,1.7,3.6,1.0,2.2,4,2,1,2.125
1651,Roberta,Italy,Turin,50.39,-71.2,F,North African,26,1.7,1.2,1.3,4.3,3,4,2,2.125
573,Alma,Mexico,Mexico City,44.84,179.87,M,Asian,22,1.4,3.7,1.8,1.6,4,2,1,2.125
939,Shalini,India,Delhi,11.48,-5.43,F,Christian,22,2.1,2.9,1.5,2.0,3,5,2,2.125
2300,Aarti,India,Delhi,41.54,18.99,F,Hindu,20,1.3,1.0,2.3,3.9,4,1,4,2.125
677,Cristina,Mexico,Guadalajara,-46.3,40.62,M,Indigenous,26,1.0,2.2,2.7,2.5,4,2,3,2.1
2242,Nour,Egypt,Cairo,2.34,8.96,F,Bedouin,21,1.2,3.7,2.2,1.3,4,2,2,2.1
720,Lucas,United States of America,Chicago,-36.88,-84.22,F,Native American,26,1.4,2.7,1.6,2.7,3,5,5,2.0999999999999996
1250,Sama,Egypt,Aswan,-9.03,62.08,F,Bedouin,29,1.5,2.6,2.2,2.0,4,3,4,2.075
411,Rie,Japan,Tokyo,65.65,-149.66,F,Japanese,23,3.3,1.1,1.2,2.6,5,3,3,2.0500000000000003
1331,Nanami,Japan,Tokyo,-36.81,-74.51,F,Ryukyuans,23,1.9,1.4,2.9,2.0,2,2,3,2.05
585,Lola,United States of America,Chicago,-88.65,21.01,F,Black or African American,18,2.3,1.3,2.7,1.9,2,3,2,2.05
415,Yang Wei,China,Shenzhen,-88.02,-29.15,M,Zhuang,21,2.0,2.9,1.8,1.5,3,3,4,2.05
1551,Michael,United States of America,Chicago,5.78,51.98,M,White,23,1.5,2.8,1.6,2.2,2,3,1,2.0250000000000004
1478,Chihiro,Japan,Osaka,-79.85,-168.72,M,Ryukyuans,30,2.2,1.3,2.3,2.2,4,2,1,2.0
804,Sarita,India,Kolkata,51.48,-58.56,M,Sikh,29,2.0,1.7,2.4,1.9,2,5,5,2.0
621,Barbara,Italy,Naples,-68.08,-34.52,M,Romanian,22,2.8,1.2,1.3,2.6,4,3,3,1.975
1050,Satoru,Japan,Osaka,-44.41,-90.23,F,Ainu,24,3.3,2.2,1.2,1.2,2,5,4,1.975
761,Claudio,Italy,Rome,76.76,52.5,M,North African,27,1.6,1.4,2.2,2.7,3,5,2,1.975
381,Henry,United States of America,Houston,7.22,19.39,M,White,21,1.8,3.1,1.7,1.3,3,3,3,1.975
1125,Matthias,Germany,Frankfurt,-8.01,144.54,F,German,21,2.0,2.4,1.4,2.0,5,3,2,1.9500000000000002
1549,Haemin,South Korea,Seoul,80.64,-19.65,M,Korean,21,1.6,1.6,3.0,1.6,2,2,3,1.9500000000000002
307,Ruby,United States of America,Phoenix,47.7,158.71,M,Hispanic or Latino,22,1.2,1.3,2.3,2.9,2,4,1,1.9249999999999998
836,Ryan,Australia,Melbourne,-25.54,112.72,M,Australian,27,2.2,2.0,1.4,2.0,4,3,4,1.9
356,Keiko,Japan,Sapporo,-16.1,-19.31,F,Chinese,23,1.2,1.6,1.5,3.3,1,1,2,1.9
2129,Anh Hoa,Vietnam,Hồ Chí Minh,-13.23,134.72,M,Kinh,22,1.2,2.1,1.4,2.8,1,2,3,1.8749999999999998
975,Gao Ying,China,Guangzhou,-69.16,7.59,F,Han,24,1.8,3.0,1.6,1.0,4,3,1,1.85
581,Kátia,Brazil,Salvador,-80.63,137.69,F,Asian,19,2.4,1.3,2.6,1.1,5,3,3,1.85
2179,Matti,Germany,Hamburg,-59.93,-27.68,F,German,22,1.1,1.8,2.8,1.7,4,2,5,1.85
2009,Indira,India,Chennai,-68.68,119.79,M,Christian,27,2.6,1.6,1.7,1.3,4,2,3,1.8
1708,Bernardo,Mexico,Mexico City,72.39,127.37,F,White,21,1.1,1.3,1.6,3.0,1,5,4,1.75
560,Yekaterina,Russia,Yekaterinburg,-39.98,-157.64,M,Bashkir,25,1.7,2.3,1.9,1.0,3,5,2,1.725
1100,Karl,Germany,Hamburg,33.15,-172.01,M,Russian,21,1.8,1.5,2.0,1.2,5,4,5,1.625
690,Ajay,India,Delhi,-42.34,178.17,F,Christian,28,1.2,2.4,1.6,1.2,5,4,5,1.5999999999999999
405,Marie,France,Nice,51.12,-49.15,M,Asian,27,1.1,2.1,1.8,1.1,4,4,5,1.525
1760,Lan Quyen,Vietnam,Hồ Chí Minh,-47.19,83.51,M,Thai,22,2.3,1.0,1.2,1.6,1,2,1,1.525
481,Daria,Russia,Nizhny Novgorod,-89.96,-152.76,F,Tatar,24,2.5,1.1,1.1,1.2,3,3,2,1.475
0,No infor,No infor,No infor,0.0,0.0,No infor,,24,0.0,0.0,0.0,0.0,0,0,0,0.0
0,No infor,No infor,No infor,0.0,0.0,No infor,,24,0.0,0.0,0.0,0.0,0,0,0,0.0
0,No infor,No infor,No infor,0.0,0.0,No infor,,24,0.0,0.0,0.0,0.0,0,0,0,0.0
